N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  102.729
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.417   1  29   11.73218    1.83826   20.70481     90.000     96.372     90.000     443.78     417.31 Monoclinic-P
     3.417   1  29   11.73218    1.29985   20.70481     90.000     96.372     90.000     313.80     417.31 Monoclinic-P
     3.417   1  29   11.73218    1.86051   20.70481     90.000     96.372     90.000     449.15     427.74 Monoclinic-P
     3.417   1  29   11.73218    1.31558   20.70481     90.000     96.372     90.000     317.60     427.74 Monoclinic-P
     3.417   1  29   20.70481    1.81087   11.73218     90.000     96.372     90.000     437.16     449.40 Monoclinic-P
     3.417   1  29   20.70481    1.28048   11.73218     90.000     96.372     90.000     309.12     449.40 Monoclinic-P
     3.417   1  29   20.70481    2.01320   11.73218     90.000     96.372     90.000     486.01     460.63 Monoclinic-P
     3.417   1  29   20.70481    1.42355   11.73218     90.000     96.372     90.000     343.66     460.63 Monoclinic-P
     3.417   1  29   11.73218    2.14983   20.70481     90.000     96.372     90.000     518.99     472.15 Monoclinic-P
     3.417   1  29   11.73218    1.52016   20.70481     90.000     96.372     90.000     366.98     472.15 Monoclinic-P
     3.417   1  29   20.70481    2.19581   11.73218     90.000     96.372     90.000     530.09     483.95 Monoclinic-P
     3.417   1  29   20.70481    1.55267   11.73218     90.000     96.372     90.000     374.83     483.95 Monoclinic-P
     3.417   1  29   11.73218    2.04650   20.70481     90.000     96.372     90.000     494.05     496.05 Monoclinic-P
     3.417   1  29   11.73218    1.44709   20.70481     90.000     96.372     90.000     349.35     496.05 Monoclinic-P
     3.601   1  31   20.69993    3.75809   11.73310     90.000     96.385     90.000     907.08     508.45 Monoclinic-P
     3.417   1  29   20.70481    2.51354   11.73218     90.000     96.372     90.000     606.80     521.17 Monoclinic-P
     3.417   1  29   20.70481    1.77734   11.73218     90.000     96.372     90.000     429.07     521.17 Monoclinic-P
     3.417   1  29   20.70481    2.42953   11.73218     90.000     96.372     90.000     586.52     534.19 Monoclinic-P
     3.417   1  29   20.70481    1.71794   11.73218     90.000     96.372     90.000     414.73     534.19 Monoclinic-P
     3.417   1  29   20.70481    2.41498   11.73218     90.000     96.372     90.000     583.01     547.55 Monoclinic-P
     3.417   1  29   20.70481    1.70765   11.73218     90.000     96.372     90.000     412.25     547.55 Monoclinic-P
     3.417   1  29   20.70481    2.42367   11.73218     90.000     96.372     90.000     585.10     561.24 Monoclinic-P
     3.417   1  29   20.70481    1.71379   11.73218     90.000     96.372     90.000     413.73     561.24 Monoclinic-P
     3.621   1  31   24.90350    3.84723   11.73296     90.000    124.269     90.000     928.98     575.27 Monoclinic-P
     3.621   1  31   20.70726    3.84723   11.73296     90.000     96.349     90.000     928.98     575.27 Monoclinic-P
     3.417   1  29   22.63651    2.48297   11.73218     90.000    114.631     90.000     599.42     589.65 Monoclinic-P
     3.417   1  29   20.70481    1.75572   11.73218     90.000     96.372     90.000     423.85     589.65 Monoclinic-P
     5.657   0  36   11.73956    4.21122   20.71426     90.000     96.212     90.000    1018.06     604.39 Monoclinic-P
     3.417   1  29   11.73218    2.24943   20.70481     90.000     96.372     90.000     543.04     619.50 Monoclinic-P
     3.417   1  29   11.73218    1.59059   20.70481     90.000     96.372     90.000     383.99     619.50 Monoclinic-P
     3.704   1  33   11.72567    3.89392   20.71193     90.000     96.352     90.000     939.88     634.99 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     650.86 Monoclinic-P
     6.361   0  37   11.73360    4.28949   20.70331     90.000     96.351     90.000    1035.63     667.14 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     683.81 Monoclinic-P
     8.763   0  41   20.72138    4.75215   11.74952     90.000     96.571     90.000    1149.39     700.91 Monoclinic-P
     2.687   0  40   21.20438    1.82372   16.87300     90.000    103.071     90.000     635.59     718.43 Monoclinic-P
     2.687   0  40   21.20438    1.28956   16.87300     90.000    103.071     90.000     449.43     718.43 Monoclinic-P
     8.715   0  44   24.85304    5.16630   11.76821     90.000    124.311     90.000    1248.09     736.39 Monoclinic-P
     8.715   0  44   20.65035    5.16630   11.76821     90.000     96.230     90.000    1248.09     736.39 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     754.80 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     754.80 Monoclinic-P
     8.715   0  44   20.65035    5.16630   11.76821     90.000     96.230     90.000    1248.09     773.67 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     793.01 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     793.01 Monoclinic-P
