N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.413), np.float64(3.358), np.float64(3.958), np.float64(4.794), np.float64(5.765), np.float64(6.277), np.float64(6.728), np.float64(6.813), np.float64(7.124), np.float64(7.255), np.float64(7.426), np.float64(7.691), np.float64(7.786), np.float64(7.906), np.float64(8.064), np.float64(8.507), np.float64(8.719), np.float64(9.037), np.float64(9.09), np.float64(9.272)]
lattice parameter range =     2.500   83.079
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.071  11  10    5.39788   12.78032   16.65519     90.000     92.039     90.000    1148.26    1206.67 Monoclinic-C
     2.455  10  11   20.99247   12.78663    6.98009     90.000    127.356     90.000    1489.31    1299.45 Monoclinic-C
     2.174  11  12    4.71967   20.25605   21.96472     90.000    130.809     90.000    1589.38    1331.93 Monoclinic-C
     2.174  11  12    4.71967   20.25605   19.21521     90.000    120.095     90.000    1589.38    1331.93 Monoclinic-C
     2.030  11  14   12.95970    6.91790   17.03461     90.000    101.820     90.000    1494.84    1399.36 Monoclinic-C
     6.131   9  12   13.46814   33.18596    4.64930     90.000    108.302     90.000    1972.90    1434.35 Monoclinic-C
     4.064  11  13   17.40081   12.77623    8.71275     90.000    106.431     90.000    1857.89    1470.20 Monoclinic-C
     5.110  11  10   13.60313   33.18596    2.04752     90.000    109.950     90.000     868.85    1506.96 Monoclinic-C
     5.110  11  10   13.17606   33.18596    1.40236     90.000    103.961     90.000     595.08    1506.96 Monoclinic-C
     5.110  11  10   34.59370   12.78684    2.57359     90.000    106.402     90.000    1092.09    1544.63 Monoclinic-C
     5.110  11  10   33.86790   12.78684    1.78162     90.000    101.517     90.000     756.02    1544.63 Monoclinic-C
     5.110  11  10   33.45535   12.78684    2.25470     90.000     97.276     90.000     956.77    1583.25 Monoclinic-C
     5.110  11  10   33.31983   12.78684    1.58785     90.000     95.138     90.000     673.80    1583.25 Monoclinic-C
     5.574  10  11   33.24008   12.78684    4.42131     90.000     93.270     90.000    1876.15    1622.83 Monoclinic-C
     5.110  11  10   13.10349   33.18596    2.31137     90.000    102.622     90.000     980.81    1663.40 Monoclinic-C
     5.110  11  10   12.94226   33.18596    1.61427     90.000     98.888     90.000     685.01    1663.40 Monoclinic-C
     5.574  10  11   33.24008   12.78684    4.42131     90.000     93.270     90.000    1876.15    1704.99 Monoclinic-C
     4.412   7  18   39.74483   12.78654    5.15663     90.000    123.367     90.000    2188.64    1747.61 Monoclinic-C
     6.131   9  12   19.23376   33.18596    4.64930     90.000    138.332     90.000    1972.90    1791.30 Monoclinic-C
     7.293  10  15   11.85474   12.77568   12.79725     90.000    111.191     90.000    1807.12    1836.08 Monoclinic-C
     5.110  11  10   12.78720   33.18596    2.93490     90.000     90.429     90.000    1245.40    1881.99 Monoclinic-C
     5.110  11  10   12.78702   33.18596    2.07526     90.000     90.303     90.000     880.62    1881.99 Monoclinic-C
     7.293  10  15   11.85474   12.77568   12.79725     90.000    111.191     90.000    1807.12    1929.04 Monoclinic-C
     6.131   9  12   18.61476   33.18596    4.64930     90.000    136.613     90.000    1972.90    1977.26 Monoclinic-C
     6.131   9  13   17.12170   33.18596    4.76566     90.000    131.684     90.000    2022.28    2026.69 Monoclinic-C
     6.131   9  15   35.03448   12.78684    4.85824     90.000    108.695     90.000    2061.56    2077.36 Monoclinic-C
     6.131   9  12   13.75501   33.18596    4.64930     90.000    111.625     90.000    1972.90    2129.29 Monoclinic-C
     3.238   7  16   18.60404   33.19039    5.08750     90.000    136.587     90.000    2158.93    2182.53 Monoclinic-C
     5.110  11  10   33.31968   12.78684    2.99716     90.000     95.135     90.000    1271.83    2237.09 Monoclinic-C
     5.110  11  10   33.25262   12.78684    2.11505     90.000     93.629     90.000     897.51    2237.09 Monoclinic-C
     2.246   9  24   20.24927    7.57984   19.39786     90.000    120.970     90.000    2552.86    2293.02 Monoclinic-C
     2.264   2  41   38.86227    1.79618   17.76425     90.000    119.571     90.000    1078.49    2350.34 Monoclinic-C
     3.224   3  23   13.00090   33.21601    7.11341     90.000    100.517     90.000    3020.24    2409.10 Monoclinic-C
     3.224   3  23   20.95104   33.21601    7.11341     90.000    142.402     90.000    3020.24    2469.33 Monoclinic-C
     3.546   1  67   19.28373    1.96227   50.52120     90.000     99.689     90.000    1884.44    2531.06 Monoclinic-C
     2.590   5  25   42.41541   12.79069    6.95518     90.000    128.524     90.000    2952.08    2594.34 Monoclinic-C
     2.907   3  34   29.32611   20.26631    7.51450     90.000     96.040     90.000    4441.31    2659.20 Monoclinic-C
     2.264   2  41   26.30602    2.25377   26.79147     90.000    116.863     90.000    1417.01    2725.68 Monoclinic-C
     5.475   0  38   39.28955   12.01981   11.98540     90.000    122.192     90.000    4789.99    2793.82 Monoclinic-C
     2.344   1  43   23.44454   23.94385   10.27550     90.000     99.893     90.000    5682.41    2863.66 Monoclinic-C
     2.193   0  29   26.20334   24.29199    7.01720     90.000    121.519     90.000    3807.70    2935.26 Monoclinic-C
     2.264   2  41   30.46989    2.10015   23.93119     90.000     92.905     90.000    1529.42    3008.64 Monoclinic-C
     2.193   0  29   26.56077   24.29199    7.01720     90.000    122.754     90.000    3807.70    3083.85 Monoclinic-C
     5.984   0  46   71.74283    5.39527   12.83749     90.000    111.663     90.000    4618.07    3160.95 Monoclinic-C
     2.344   1  43   33.72755   23.94385   10.27550     90.000    136.782     90.000    5682.41    3239.97 Monoclinic-C
     5.012   1  47   25.66197    5.31893   33.29294     90.000     90.574     90.000    4544.06    3320.97 Monoclinic-C
     3.874   1  35   14.23544   33.26331   11.25213     90.000    115.871     90.000    4794.09    3404.00 Monoclinic-C
     5.463   0  52   20.47244   29.16067   12.05764     90.000     98.542     90.000    7118.45    3489.10 Monoclinic-C
     2.666   1  41   42.27662   12.75168   12.67211     90.000    128.379     90.000    5355.38    3576.32 Monoclinic-C
     6.737   0  53   20.78677   29.17407   12.22879     90.000    103.138     90.000    7221.85    3665.73 Monoclinic-C
     2.666   1  41   33.15398   12.75168   12.67211     90.000     91.562     90.000    5355.38    3757.38 Monoclinic-C
     2.344   1  43   23.44454   23.94385   10.27550     90.000     99.893     90.000    5682.41    3851.31 Monoclinic-C
     9.311   0  55   23.26876   23.86485   13.54612     90.000     95.299     90.000    7490.08    3947.59 Monoclinic-C
     9.129   0  38   14.22236   33.19962   11.59859     90.000    116.077     90.000    4919.11    4046.28 Monoclinic-C
Restart search, new Max Nc = 100
     2.104  11   9    6.39573   20.26420    8.52544     90.000    102.339     90.000    1079.41    1148.26 Monoclinic-C
     2.047  13  11   15.97842    8.83529   11.24798     90.000    131.781     90.000    1184.11    1236.55 Monoclinic-C
     4.152  13  11   14.00382   12.79877    9.96849     90.000    127.844     90.000    1410.91    1364.92 Monoclinic-C
     2.174  11  12    4.71967   20.25605   16.62609     90.000     90.675     90.000    1589.38    1434.02 Monoclinic-C
     5.110  11  10   14.21550   33.18596    1.55141     90.000    115.908     90.000     658.33    1469.87 Monoclinic-C
