N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.413), np.float64(3.358), np.float64(3.958), np.float64(4.794), np.float64(5.765), np.float64(6.277), np.float64(6.728), np.float64(6.813), np.float64(7.124), np.float64(7.255), np.float64(7.426), np.float64(7.691), np.float64(7.786), np.float64(7.906), np.float64(8.064), np.float64(8.507), np.float64(8.719), np.float64(9.037), np.float64(9.09), np.float64(9.272)]
lattice parameter range =     2.500   83.079
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.990  12  10    4.59632    7.65395   16.64334     90.000     90.658     90.000     585.47     619.50 Monoclinic-P
     2.497  11  13    4.79467   16.62563   10.54619     90.000    106.190     90.000     807.35     683.81 Monoclinic-P
     2.497  11  13    4.79467   16.62563   10.29632     90.000    100.375     90.000     807.35     683.81 Monoclinic-P
     2.344   9  13    5.40450    7.65583   16.65080     90.000     92.366     90.000     688.36     700.91 Monoclinic-P
     2.524  11  15    5.01439   10.12771   16.76577     90.000     97.425     90.000     844.30     736.39 Monoclinic-P
     2.524  11  15   16.86737   10.12771    5.01439     90.000     99.720     90.000     844.30     754.80 Monoclinic-P
     2.524  11  15   16.76577   10.12771    5.01439     90.000     97.425     90.000     844.30     754.80 Monoclinic-P
     2.927  10  16    7.19432   16.63894    7.03114     90.000     99.292     90.000     830.62     793.01 Monoclinic-P
     5.948   6  19   11.85088    6.38906   12.79516     90.000    111.138     90.000     903.61     812.84 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     853.99 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     875.34 Monoclinic-P
     2.256  11  12   16.61682   10.12961    4.59765     90.000     90.650     90.000     773.84     897.22 Monoclinic-P
     6.188   6  19   12.79621    6.38860   11.84569     90.000    111.112     90.000     903.39     919.65 Monoclinic-P
     6.188   6  19   11.84569    6.38860   12.79621     90.000    111.112     90.000     903.39     942.65 Monoclinic-P
     2.649  11  13    4.79441   16.61575   10.29740     90.000    100.357     90.000     806.95    1015.13 Monoclinic-P
     2.858   1  43   23.92972    1.79443   21.71789     90.000     93.889     90.000     930.42    1093.18 Monoclinic-P
     2.858   1  43   23.92972    1.26886   21.71789     90.000     93.889     90.000     657.91    1093.18 Monoclinic-P
     2.858   1  43   21.71789    1.87863   23.92972     90.000     93.889     90.000     974.08    1120.51 Monoclinic-P
     2.858   1  43   21.71789    1.32839   23.92972     90.000     93.889     90.000     688.78    1120.51 Monoclinic-P
     2.608   2  27   11.98452    7.63825   16.68147     90.000     95.088     90.000    1521.02    1148.52 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1206.67 Monoclinic-P
     2.608   2  27   21.38590    7.63825   11.98452     90.000    129.018     90.000    1521.02    1236.83 Monoclinic-P
     2.608   2  27   16.68147    7.63825   11.98452     90.000     95.088     90.000    1521.02    1236.83 Monoclinic-P
     2.858   1  43   23.92972    1.93751   21.71789     90.000     93.889     90.000    1004.61    1267.75 Monoclinic-P
     2.858   1  43   23.92972    1.37003   21.71789     90.000     93.889     90.000     710.37    1267.75 Monoclinic-P
     2.830   0  37    5.35522   12.05226   44.67221     90.000    131.961     90.000    2144.00    1299.45 Monoclinic-P
     2.830   0  37    5.35522   12.05226   41.28412     90.000    126.425     90.000    2144.00    1299.45 Monoclinic-P
     5.687   0  74   35.79576    2.25991   26.33588     90.000    113.102     90.000    1959.61    1331.93 Monoclinic-P
     5.687   0  74   35.14458    1.59800   26.33588     90.000    110.470     90.000    1385.65    1331.93 Monoclinic-P
     2.858   1  43   23.92972    2.13979   21.71789     90.000     93.889     90.000    1109.49    1365.23 Monoclinic-P
     2.858   1  43   23.92972    1.51306   21.71789     90.000     93.889     90.000     784.53    1365.23 Monoclinic-P
    12.366   0  40   62.01884   12.79090    5.68217     90.000    147.689     90.000    2409.32    1399.36 Monoclinic-P
