N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   82.529
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.256  12  14    8.82539   18.03190   23.70824     90.000     90.000     90.000    3772.89    3551.07 Orthorhombic-F
     5.952   0  62    2.10079   47.73673   46.73010     90.000     90.000     90.000    4686.31    8373.25 Orthorhombic-F
     3.556   0  42    6.10194   30.35511   65.98649     90.000     90.000     90.000   12222.35   10131.63 Orthorhombic-F
     5.952   0  62    2.14936   47.73673   46.73010     90.000     90.000     90.000    4794.67   11144.79 Orthorhombic-F
     5.824   0  68    1.94682   46.22087   54.09124     90.000     90.000     90.000    4867.34   13485.19 Orthorhombic-F
Restart search, new Max Nc = 100
     3.556   0  42    6.10194   30.35511   65.98649     90.000     90.000     90.000   12222.35   11840.95 Orthorhombic-F
     3.756   0  48    5.95025   39.10079   60.75874     90.000     90.000     90.000   14136.09   14327.55 Orthorhombic-F
     3.109   0  50   23.49556   24.79006   33.05614     90.000     90.000     90.000   19253.76   15760.31 Orthorhombic-F
     7.244   0  81    4.95708   71.91779   66.10422     90.000     90.000     90.000   23566.32   17336.34 Orthorhombic-F
     9.877   0  71   22.88433   30.08510   38.85620     90.000     90.000     90.000   26751.62   19069.98 Orthorhombic-F
Restart search, new Max Nc = 120
     2.101   1  46   11.56344   30.07782   47.40485     90.000     90.000     90.000   16487.56    8087.53 Orthorhombic-F
     5.000   0  63    2.16572   50.81250   46.79607     90.000     90.000     90.000    5149.69    9785.91 Orthorhombic-F
     2.844   1  59    2.49744   24.26212   86.39812     90.000     90.000     90.000    5235.14   10764.50 Orthorhombic-F
     5.000   0  63    2.37440   50.81250   46.79607     90.000     90.000     90.000    5645.91   11840.95 Orthorhombic-F
     5.000   0  63    2.75091   50.81250   46.79607     90.000     90.000     90.000    6541.19   13025.05 Orthorhombic-F
     6.850   0  80    4.98094   67.55610   66.12072     90.000     90.000     90.000   22249.14   14327.55 Orthorhombic-F
