Xedd9c7b MONOCLINIC P 2 peaks [11.09651, 11.81626, 12.51208, 14.25936, 14.88268, 15.40458, 17.12157, 17.38763, 19.2921, 20.00393, 20.62841, 21.50922, 22.25651, 23.87096, 24.33687, 25.24578, 26.47015, 28.20457, 28.80072, 29.30941] V 299.269287109375 2367.629638671875 Lmax 37.31893894267016
3->37.3189,1.37276,24.9999
1.5708->2.44346,0.0766052,0.766044,11.3917
299.269->2367.63,413.68,4.9999
Starting: V=299.269->712.95
Finished: V=299.269->712.95 A^3, 21123 unit cells tested, 499657 tests/s,   Elapsed time=0.042284s
Starting: V=712.95->1126.63
Finished: V=712.95->1126.63 A^3, 139480 unit cells tested, 868342 tests/s,   Elapsed time=0.160638s
Starting: V=1126.63->1540.31
Finished: V=1126.63->1540.31 A^3, 492030 unit cells tested, 1.17755e+06 tests/s,   Elapsed time=0.417852s
Starting: V=1540.31->1953.99
    a=10.37-10.42 b= 9.92- 9.96 c=17.70-17.75 alpha= 90.00- 90.00 beta=103.64-103.78 gamma= 90.00- 90.00 V=1770.10-1789.82level=4, indexed=1(0 sol.)
    a=0.09920-0.09880 b=0.10079-0.10039 c=0.05815-0.05800 alpha=0.23580-0.23819 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(0 sol.)
 Solution ? a= 10.387 b=  9.981 c= 17.732 alpha= 90.000 beta=103.770 gamma= 90.000 V= 1785.39 score=  5.87 #   0
    a= 8.67- 8.71 b=15.47-15.51 c=15.06-15.12 alpha= 90.00- 90.00 beta=113.79-113.94 gamma= 90.00- 90.00 V=1847.87-1868.17level=4, indexed=1(2 sol.)
    a=0.12610-0.12555 b=0.06464-0.06448 c=0.07256-0.07234 alpha=0.40337-0.40577 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(2 sol.)
 Solution ? a=  8.693 b= 15.466 c= 15.039 alpha= 90.000 beta=113.924 gamma= 90.000 V= 1848.19 score=  4.88 #   2
     a=12.30-12.33 b=11.17-11.19 c=15.14-15.17 alpha= 90.00- 90.00 beta=117.40-117.48 gamma= 90.00- 90.00 V=1845.77-1856.84level=5, indexed=1(3 sol.)
     a=0.09160-0.09143 b=0.08955-0.08938 c=0.07440-0.07429 alpha=0.46023-0.46143 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(3 sol.)
 Solution ? a= 12.250 b= 11.167 c= 15.119 alpha= 90.000 beta=117.207 gamma= 90.000 V= 1839.33 score=  7.87 #   3
     a=14.46-14.51 b=11.18-11.20 c=15.12-15.17 alpha= 90.00- 90.00 beta=131.04-131.13 gamma= 90.00- 90.00 V=1844.94-1855.90level=5, indexed=1(4 sol.)
     a=0.09166-0.09151 b=0.08943-0.08930 c=0.08766-0.08753 alpha=0.65653-0.65773 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(4 sol.)
 Solution ? a= 14.467 b= 11.167 c= 15.119 alpha= 90.000 beta=131.144 gamma= 90.000 V= 1839.33 score=  7.87 #   4
Finished: V=1540.31->1953.99 A^3, 1347344 unit cells tested, 1.41356e+06 tests/s,   Elapsed time=0.953166s
Starting: V=1953.99->2367.63
Finished: V=1953.99->2367.63 A^3, 2858788 unit cells tested, 1.5429e+06 tests/s,   Elapsed time=1.85288s
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=12.2496, b=11.167, c=15.1191, alpha=90, beta=117.207, gamma=90, V=1839.33, score=7.87386
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=14.4667, b=11.167, c=15.1191, alpha=90, beta=131.144, gamma=90, V=1839.33, score=7.87374
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=10.3868, b=9.98087, c=17.7316, alpha=90, beta=103.77, gamma=90, V=1785.39, score=5.87164
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=16.0101, b=5.98594, c=22.5476, alpha=90, beta=95.9488, gamma=90, V=2149.23, score=5.74989
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=14.9203, b=5.16076, c=29.789, alpha=90, beta=94.6206, gamma=90, V=2286.3, score=5.56746
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.7908, c=37.1363, alpha=90, beta=142.756, gamma=90, V=2000.56, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.75172, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1972.55, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.71373, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1945.32, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.67678, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1918.82, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.64081, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1893.04, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.6058, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1867.95, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.57171, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1843.51, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.53849, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1819.7, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.50613, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1796.5, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.47458, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1773.88, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.44381, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1751.82, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.4138, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1730.31, score=5.37004
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=31.8946, b=2.35593, c=37.1363, alpha=90, beta=142.756, gamma=90, V=1688.83, score=5.37004
