N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(7.642), np.float64(9.213), np.float64(9.549), np.float64(10.885), np.float64(11.526), np.float64(13.848), np.float64(14.39), np.float64(14.82), np.float64(15.284), np.float64(15.49), np.float64(16.319), np.float64(17.976), np.float64(18.308), np.float64(18.459), np.float64(18.968), np.float64(19.677), np.float64(20.586), np.float64(21.612), np.float64(21.869), np.float64(22.641)]
lattice parameter range =     2.500   57.795
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.205  12  13   10.09366    5.16489   17.54878     90.000    112.094     90.000     847.69     833.16 Monoclinic-C
     2.205  12  13   10.09366    5.16489   16.63116     90.000    102.125     90.000     847.69     833.16 Monoclinic-C
     2.671  12  11   18.53147    9.02307    5.71113     90.000     91.564     90.000     954.61     942.65 Monoclinic-C
     2.755  11  11   16.52763   15.34953    6.41867     90.000    135.486     90.000    1141.62     990.37 Monoclinic-C
     2.333  12   9   15.17083   10.82305    6.83389     90.000    125.873     90.000     909.25    1015.13 Monoclinic-C
     2.251  11  16    9.38737    6.64882   19.21654     90.000     93.402     90.000    1197.29    1093.18 Monoclinic-C
     8.457  12  14    5.56982   11.43109   16.43008     90.000     98.348     90.000    1035.00    1148.52 Monoclinic-C
     3.562  10  13    4.64911   38.37719    7.85276     90.000    102.472     90.000    1368.03    1267.75 Monoclinic-C
     3.279  11  13    4.52307   15.33492   20.35173     90.000    109.465     90.000    1330.94    1299.45 Monoclinic-C
     3.279  11  13    4.52307   15.33492   19.32105     90.000     96.713     90.000    1330.94    1299.45 Monoclinic-C
