N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.828), np.float64(3.664), np.float64(3.702), np.float64(4.108), np.float64(4.155), np.float64(5.175), np.float64(6.59), np.float64(7.613), np.float64(8.226), np.float64(9.175), np.float64(9.492), np.float64(9.85), np.float64(10.012), np.float64(10.195), np.float64(10.512), np.float64(10.663), np.float64(10.822), np.float64(11.016), np.float64(11.418), np.float64(11.576)]
lattice parameter range =     2.500  125.549
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.303  14   8   26.74478    5.19846    6.06932     90.000    124.286     90.000     697.20     875.34 Monoclinic-C
     3.112  12  10    9.09972   12.09228    9.51240     90.000    110.859     90.000     978.11    1066.52 Monoclinic-C
     2.682  12  10    6.17692   13.88880   12.68838     90.000     99.216     90.000    1074.48    1093.18 Monoclinic-C
     3.418  14  11   20.06293   11.16654    6.97893     90.000    132.656     90.000    1149.86    1148.52 Monoclinic-C
    14.993  13  11    9.72146   10.69700   11.82799     90.000    109.189     90.000    1161.66    1177.23 Monoclinic-C
     3.301  13  12    9.68748   10.43485   11.58101     90.000    105.547     90.000    1127.86    1236.83 Monoclinic-C
     2.256  12  11    7.59503   13.88788   13.85661     90.000    115.295     90.000    1321.45    1267.75 Monoclinic-C
     2.256  12  11    7.59503   13.88788   12.63946     90.000     97.613     90.000    1321.45    1267.75 Monoclinic-C
     4.339   2  48   50.08369    6.36395   27.74032     90.000    153.525     90.000    3941.72    1331.93 Monoclinic-C
     2.888   9  18   23.35687    7.66942   12.39706     90.000    134.298     90.000    1589.41    1365.23 Monoclinic-C
     2.888   9  18   18.74547    7.66942   12.39706     90.000    116.902     90.000    1589.41    1399.36 Monoclinic-C
     3.768   1  37   50.02575    4.39277   12.35681     90.000     91.527     90.000    2714.47    1470.20 Monoclinic-C
     4.334   1  37   24.72228    4.59159   25.01353     90.000     91.217     90.000    2838.76    1506.96 Monoclinic-C
     2.888   9  18   18.74547    7.66942   12.39706     90.000    116.902     90.000    1589.41    1544.63 Monoclinic-C
     5.068   1  42   24.78681    4.96300   27.71272     90.000    115.384     90.000    3079.99    1583.25 Monoclinic-C
     5.586   1  40   50.06222    4.85227   12.38288     90.000     90.990     90.000    3007.55    1622.83 Monoclinic-C
    12.424   1  42   55.50430    4.93912   25.02659     90.000    153.479     90.000    3063.54    1663.40 Monoclinic-C
     5.586   1  40   55.46818    4.85227   12.38288     90.000    115.524     90.000    3007.55    1704.99 Monoclinic-C
     7.566   0  42   55.52921    5.02876   25.06596     90.000    153.480     90.000    3125.35    1747.61 Monoclinic-C
     5.586   1  40   55.46818    4.85227   12.38288     90.000    115.524     90.000    3007.55    1791.30 Monoclinic-C
     4.334   1  37   55.32949    4.59159   25.01353     90.000    153.467     90.000    2838.76    1836.08 Monoclinic-C
     4.504   0  34   24.71065    4.36483   27.63529     90.000    115.114     90.000    2698.90    1881.99 Monoclinic-C
     4.378   1  44   55.44383    5.28737   12.39561     90.000    115.421     90.000    3281.96    1929.04 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    1977.26 Monoclinic-C
    10.023   0  45   24.78759    5.40998   25.02655     90.000     90.961     90.000    3355.60    2026.69 Monoclinic-C
     9.572   1  62   55.56183    9.01999   12.38742     90.000    115.582     90.000    5599.59    2077.36 Monoclinic-C
     6.927   0  46   24.76061    6.18319   25.07033     90.000     91.084     90.000    3837.57    2129.29 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2182.53 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    2237.09 Monoclinic-C
     9.028   0  44   24.73017    5.64115   27.68078     90.000    115.371     90.000    3489.21    2293.02 Monoclinic-C
     5.068   1  42   24.78681    4.96300   27.71272     90.000    115.384     90.000    3079.99    2350.34 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2409.10 Monoclinic-C
     7.566   0  42   24.79834    5.02876   25.06596     90.000     91.030     90.000    3125.35    2469.33 Monoclinic-C
     7.241   0  44   55.38697    5.26174   12.38734     90.000    115.315     90.000    3263.40    2531.06 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    2594.34 Monoclinic-C
     6.879   0  61   40.65072    2.43385   20.27603     90.000    120.474     90.000    1728.94    2659.20 Monoclinic-C
     4.100   1  51   50.05504    7.03888   12.33702     90.000     91.470     90.000    4345.29    2725.68 Monoclinic-C
    19.119   0  53   55.57546    7.64140   12.38427     90.000    115.571     90.000    4744.14    2793.82 Monoclinic-C
     6.927   0  46   24.76061    6.18319   25.07033     90.000     91.084     90.000    3837.57    2863.66 Monoclinic-C
     7.667   0  62   50.07253    8.62264   27.67503     90.000    153.499     90.000    5331.79    2935.26 Monoclinic-C
     9.577   0  60   50.08834    8.51780   12.39807     90.000     91.004     90.000    5288.73    3008.64 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    3083.85 Monoclinic-C
    15.202   0  51   56.22724    6.54205   12.38336     90.000    117.055     90.000    4056.66    3160.95 Monoclinic-C
    13.385   1  45   24.78645    5.36826   25.02867     90.000     90.886     90.000    3329.92    3239.97 Monoclinic-C
    14.363   0  68   24.81753    9.67538   27.75790     90.000    115.659     90.000    6007.95    3320.97 Monoclinic-C
     9.572   1  62   56.25621    9.01999   12.38742     90.000    117.021     90.000    5599.59    3489.10 Monoclinic-C
     9.113   0  75   13.17242   50.17699   13.69795     90.000    114.917     90.000    8210.96    3576.32 Monoclinic-C
    14.363   0  68   24.81753    9.67538   27.75790     90.000    115.659     90.000    6007.95    3665.73 Monoclinic-C
    19.119   0  53   50.13802    7.64140   12.38427     90.000     90.892     90.000    4744.14    3757.38 Monoclinic-C
     9.119   0  69   12.15384   50.20096   13.35686     90.000    111.362     90.000    7589.59    3851.31 Monoclinic-C
    36.214   0  75   16.55475   18.69528   25.05032     90.000     91.065     90.000    7751.63    3947.59 Monoclinic-C
    16.136   0  79   20.84341   15.40848   25.08817     90.000     91.394     90.000    8055.06    4046.28 Monoclinic-C
Restart search, new Max Nc = 100
     2.376  11  11    6.26288   25.07077    7.01153     90.000     96.829     90.000    1093.11    1142.44 Monoclinic-C
     4.989  13  11   10.50971   10.03787   12.12944     90.000    112.893     90.000    1178.80    1200.28 Monoclinic-C
     2.460  12  11    7.21808   13.88820   12.54604     90.000     93.168     90.000    1255.77    1230.29 Monoclinic-C
     2.256  12  11    7.59503   13.88788   12.63946     90.000     97.613     90.000    1321.45    1261.04 Monoclinic-C
     2.460  12  11    7.21808   13.88820   14.12421     90.000    117.513     90.000    1255.77    1292.57 Monoclinic-C
     2.460  12  11    7.21808   13.88820   12.54604     90.000     93.168     90.000    1255.77    1292.57 Monoclinic-C
     2.045  11  12    7.85441   13.89161   12.73896     90.000    100.677     90.000    1365.89    1324.88 Monoclinic-C
     2.888   9  18   18.74547    7.66942   12.39706     90.000    116.902     90.000    1589.41    1462.42 Monoclinic-C
     4.844   0  36   50.04963    4.49413   27.64080     90.000    153.429     90.000    2781.03    1498.98 Monoclinic-C
     3.438   2  38   55.04993    4.68470   12.15652     90.000    114.372     90.000    2855.69    1536.46 Monoclinic-C
     2.208   2  31   55.29381    4.03955   12.36808     90.000    115.182     90.000    2500.02    1574.87 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    1614.24 Monoclinic-C
     4.504   0  34   24.71065    4.36483   27.63529     90.000    115.114     90.000    2698.90    1654.60 Monoclinic-C
     4.150   1  52   50.09033    7.33441   27.69379     90.000    153.409     90.000    4554.20    1695.96 Monoclinic-C
     5.765   0  35   24.71028    4.37575   25.03287     90.000     91.425     90.000    2705.87    1738.36 Monoclinic-C
     5.068   1  42   24.78681    4.96300   27.71272     90.000    115.384     90.000    3079.99    1826.37 Monoclinic-C
     7.182   2  46   50.05134    5.53893   12.39264     90.000     90.915     90.000    3435.18    1872.02 Monoclinic-C
     6.325   0  40   24.71164    4.79397   27.66416     90.000    115.262     90.000    2963.87    1918.82 Monoclinic-C
     5.586   1  40   56.23538    4.85227   12.38288     90.000    117.115     90.000    3007.55    1966.80 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2015.97 Monoclinic-C
     9.515   0  46   55.50272    6.08274   25.06082     90.000    153.544     90.000    3769.30    2066.36 Monoclinic-C
     7.566   0  42   24.79834    5.02876   25.06596     90.000     91.030     90.000    3125.35    2118.02 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    2170.97 Monoclinic-C
     7.850   0  44   24.73980    5.72511   27.72107     90.000    115.428     90.000    3546.00    2225.25 Monoclinic-C
    12.424   1  42   24.78714    4.93912   25.02659     90.000     90.900     90.000    3063.54    2280.88 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2337.90 Monoclinic-C
     7.850   0  44   24.73980    5.72511   27.72107     90.000    115.428     90.000    3546.00    2396.35 Monoclinic-C
    13.385   1  45   24.78645    5.36826   25.02867     90.000     90.886     90.000    3329.92    2456.26 Monoclinic-C
     8.467   0  46   24.72795    6.00642   25.04610     90.000     91.039     90.000    3719.40    2517.66 Monoclinic-C
     7.985   0  50    4.50028   50.25621   36.12346     90.000    136.753     90.000    5597.57    2580.61 Monoclinic-C
     7.985   0  50    4.50028   50.25621   32.98982     90.000    131.390     90.000    5597.57    2580.61 Monoclinic-C
     9.515   0  46   24.73044    6.08274   25.06082     90.000     90.999     90.000    3769.30    2645.12 Monoclinic-C
     7.141   0  49   55.40057    6.13538   12.38675     90.000    115.316     90.000    3805.96    2711.25 Monoclinic-C
    15.202   0  51   50.08095    6.54205   12.38336     90.000     90.924     90.000    4056.66    2779.03 Monoclinic-C
     7.850   0  44   24.73980    5.72511   27.72107     90.000    115.428     90.000    3546.00    2848.51 Monoclinic-C
    13.385   1  45   24.78645    5.36826   25.02867     90.000     90.886     90.000    3329.92    2919.72 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2992.71 Monoclinic-C
     4.946   0  69   18.17510    1.96781   50.21949     90.000     94.276     90.000    1791.11    3067.53 Monoclinic-C
    18.105   0  60   55.54492    8.62554   12.39147     90.000    115.643     90.000    5352.10    3144.22 Monoclinic-C
    18.105   0  60   50.07992    8.62554   12.39147     90.000     90.853     90.000    5352.10    3222.82 Monoclinic-C
    19.119   0  53   55.57546    7.64140   12.38427     90.000    115.571     90.000    4744.14    3303.39 Monoclinic-C
     7.610   0  94   31.90737    1.77069   40.27126     90.000    112.749     90.000    2098.25    3385.98 Monoclinic-C
     9.577   0  60   50.08834    8.51780   12.39807     90.000     91.004     90.000    5288.73    3470.63 Monoclinic-C
     7.429   0  71   12.42487   50.16447   13.63781     90.000    114.405     90.000    7740.73    3557.39 Monoclinic-C
    19.715   0  69   11.96717   50.25237   13.18713     90.000    109.464     90.000    7477.26    3646.33 Monoclinic-C
    19.119   0  53   56.26696    7.64140   12.38427     90.000    117.005     90.000    4744.14    3737.49 Monoclinic-C
    24.597   0  78   24.79262   11.55092   25.05187     90.000     90.801     90.000    7173.59    3830.92 Monoclinic-C
    10.713   0  76   20.20781   15.66388   24.99501     90.000     91.393     90.000    7909.40    3926.70 Monoclinic-C
     8.857   0  51    4.58650   49.49689   25.46286     90.000     99.421     90.000    5702.55    4024.86 Monoclinic-C
     8.857   0  51    4.58650   49.49689   25.12288     90.000     90.954     90.000    5702.55    4024.86 Monoclinic-C
    57.938   0  66   55.68985    9.86775   25.07435     90.000    153.551     90.000    6137.37    4125.49 Monoclinic-C
    18.770   0  81   14.75198   22.90267   25.08921     90.000     90.870     90.000    8475.66    4228.62 Monoclinic-C
    19.119   0  53   50.13802    7.64140   12.38427     90.000     90.892     90.000    4744.14    4334.34 Monoclinic-C
    18.770   0  81   52.08667   22.90267   25.08921     90.000    163.549     90.000    8475.66    4442.70 Monoclinic-C
    16.495   0  76   15.29039   21.21559   25.08242     90.000     90.826     90.000    8135.76    4553.77 Monoclinic-C
    32.780   0  80   14.87354   22.49659   25.06234     90.000     90.840     90.000    8385.06    4667.61 Monoclinic-C
    33.989   0  96   26.81860   13.97997   25.08655     90.000     91.618     90.000    9401.78    4784.30 Monoclinic-C
    53.822   0  82   70.12189    4.86054   24.79841     90.000    134.323     90.000    6046.65    4903.91 Monoclinic-C
    20.514   0  98   27.06721   13.94546   25.09462     90.000     91.695     90.000    9468.19    5026.50 Monoclinic-C
    11.566   0  68    5.78708   50.21666   24.74934     90.000     90.908     90.000    7191.45    5152.17 Monoclinic-C
    14.181   0  80   56.23651   12.94542   12.38709     90.000    117.092     90.000    8028.37    5280.97 Monoclinic-C
    17.669   0  74   16.15184   19.34132   25.05098     90.000     90.986     90.000    7824.71    5413.00 Monoclinic-C
    17.223   0  86   23.33294   14.61663   25.09624     90.000     91.473     90.000    8556.22    5548.32 Monoclinic-C
    16.904   0  91   24.79487    5.49498   51.56327     90.000    103.174     90.000    6840.45    5687.03 Monoclinic-C
     5.665   1  79   23.93677   12.96636   27.39961     90.000    113.494     90.000    7799.12    5829.20 Monoclinic-C
    22.040   0  92   13.85481   27.85596   25.06250     90.000     90.904     90.000    9671.39    5974.93 Monoclinic-C
    25.572   0  92   24.79235    5.67272   50.19865     90.000     90.721     90.000    7059.39    6124.31 Monoclinic-C
Restart search, new Max Nc = 120
     2.682  12  10    6.17692   13.88880   12.68838     90.000     99.216     90.000    1074.48    1035.00 Monoclinic-C
     4.484  12  12   11.32576    9.18395   11.65452     90.000    108.684     90.000    1148.36    1142.44 Monoclinic-C
     2.888   9  18   18.74547    7.66942   12.39706     90.000    116.902     90.000    1589.41    1230.29 Monoclinic-C
     2.208   2  34   24.73615    4.20447   27.64691     90.000    115.182     90.000    2602.08    1391.95 Monoclinic-C
     2.888   9  18   18.74547    7.66942   12.39706     90.000    116.902     90.000    1589.41    1462.42 Monoclinic-C
     3.438   2  38   55.04993    4.68470   12.15652     90.000    114.372     90.000    2855.69    1498.98 Monoclinic-C
     4.504   0  34   24.71065    4.36483   27.63529     90.000    115.114     90.000    2698.90    1536.46 Monoclinic-C
     2.888   9  18   23.35687    7.66942   12.39706     90.000    134.298     90.000    1589.41    1574.87 Monoclinic-C
     2.132   3  58   50.66597    9.01904   11.24708     90.000     97.461     90.000    5095.93    1614.24 Monoclinic-C
     5.012   1  40   24.71864    4.77511   27.66387     90.000    115.299     90.000    2952.11    1654.60 Monoclinic-C
     3.305   1  35   24.73617    4.31108   25.02673     90.000     91.384     90.000    2668.06    1695.96 Monoclinic-C
     2.256  12  11    7.59503   13.88788   12.63946     90.000     97.613     90.000    1321.45    1738.36 Monoclinic-C
     2.924   2  32    5.09173   24.88736   53.19272     90.000    151.858     90.000    3179.29    1781.82 Monoclinic-C
     2.924   2  32    5.09173   24.88736   48.76213     90.000    149.035     90.000    3179.29    1781.82 Monoclinic-C
     3.628   2  70   50.04228    9.65242   27.67470     90.000    153.133     90.000    6041.17    1826.37 Monoclinic-C
     3.305   1  35   24.73617    4.31108   25.02673     90.000     91.384     90.000    2668.06    1872.02 Monoclinic-C
    12.424   1  42   55.50430    4.93912   25.02659     90.000    153.479     90.000    3063.54    1918.82 Monoclinic-C
     4.411   1  46   55.39256    5.54839   25.03236     90.000    153.504     90.000    3432.34    1966.80 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2015.97 Monoclinic-C
     3.068   2  59   20.34039    2.25067   25.07699     90.000     90.452     90.000    1147.97    2066.36 Monoclinic-C
    11.168   0  44   24.77403    5.14683   27.74507     90.000    115.561     90.000    3191.47    2118.02 Monoclinic-C
     7.681   0  40   50.09018    5.08299   12.36803     90.000     91.050     90.000    3148.47    2225.25 Monoclinic-C
    10.023   0  45   24.78759    5.40998   25.02655     90.000     90.961     90.000    3355.60    2280.88 Monoclinic-C
    15.202   0  51   55.51110    6.54205   12.38336     90.000    115.570     90.000    4056.66    2337.90 Monoclinic-C
     7.141   0  49   50.09183    6.13538   12.38675     90.000     91.240     90.000    3805.96    2396.35 Monoclinic-C
     8.467   0  46   24.72795    6.00642   25.04610     90.000     91.039     90.000    3719.40    2456.26 Monoclinic-C
finished cell search for Monoclinic-C, elapsed time = 0: 1:30.48
elapsed 90.47517585754395 ncells 145
M20=   57.9 X20= 0 Nc= 66 Monoclinic-C     a= 55.6899 b=  9.8677 c= 25.0743 al= 90.000 be=153.551 ga= 90.000 V=  6137.4 Z~10.66
M20=   53.8 X20= 0 Nc= 82 Monoclinic-C     a= 70.1219 b=  4.8605 c= 24.7984 al= 90.000 be=134.323 ga= 90.000 V=  6046.6 Z~10.50
M20=   36.2 X20= 0 Nc= 75 Monoclinic-C     a= 16.5548 b= 18.6953 c= 25.0503 al= 90.000 be= 91.065 ga= 90.000 V=  7751.6 Z~13.46
M20=   34.0 X20= 0 Nc= 96 Monoclinic-C     a= 26.8186 b= 13.9800 c= 25.0866 al= 90.000 be= 91.618 ga= 90.000 V=  9401.8 Z~16.32
M20=   32.8 X20= 0 Nc= 80 Monoclinic-C     a= 14.8735 b= 22.4966 c= 25.0623 al= 90.000 be= 90.840 ga= 90.000 V=  8385.1 Z~14.56
M20=   25.6 X20= 0 Nc= 92 Monoclinic-C     a= 24.7923 b=  5.6727 c= 50.1986 al= 90.000 be= 90.721 ga= 90.000 V=  7059.4 Z~12.26
M20=   24.6 X20= 0 Nc= 78 Monoclinic-C     a= 24.7926 b= 11.5509 c= 25.0519 al= 90.000 be= 90.801 ga= 90.000 V=  7173.6 Z~12.45
M20=   22.0 X20= 0 Nc= 92 Monoclinic-C     a= 13.8548 b= 27.8560 c= 25.0625 al= 90.000 be= 90.904 ga= 90.000 V=  9671.4 Z~16.79
M20=   20.5 X20= 0 Nc= 98 Monoclinic-C     a= 27.0672 b= 13.9455 c= 25.0946 al= 90.000 be= 91.695 ga= 90.000 V=  9468.2 Z~16.44
M20=   19.7 X20= 0 Nc= 69 Monoclinic-C     a= 11.9672 b= 50.2524 c= 13.1871 al= 90.000 be=109.464 ga= 90.000 V=  7477.3 Z~12.98
M20=   19.1 X20= 0 Nc= 53 Monoclinic-C     a= 55.5755 b=  7.6414 c= 12.3843 al= 90.000 be=115.571 ga= 90.000 V=  4744.1 Z~8.24
M20=   19.1 X20= 0 Nc= 53 Monoclinic-C     a= 50.1380 b=  7.6414 c= 12.3843 al= 90.000 be= 90.892 ga= 90.000 V=  4744.1 Z~8.24
M20=   19.1 X20= 0 Nc= 53 Monoclinic-C     a= 50.1380 b=  7.6414 c= 12.3843 al= 90.000 be= 90.892 ga= 90.000 V=  4744.1 Z~8.24
M20=   19.1 X20= 0 Nc= 53 Monoclinic-C     a= 56.2670 b=  7.6414 c= 12.3843 al= 90.000 be=117.005 ga= 90.000 V=  4744.1 Z~8.24
M20=   19.1 X20= 0 Nc= 53 Monoclinic-C     a= 55.5755 b=  7.6414 c= 12.3843 al= 90.000 be=115.571 ga= 90.000 V=  4744.1 Z~8.24
M20=   18.8 X20= 0 Nc= 81 Monoclinic-C     a= 52.0867 b= 22.9027 c= 25.0892 al= 90.000 be=163.549 ga= 90.000 V=  8475.7 Z~14.71
M20=   18.8 X20= 0 Nc= 81 Monoclinic-C     a= 14.7520 b= 22.9027 c= 25.0892 al= 90.000 be= 90.870 ga= 90.000 V=  8475.7 Z~14.71
