N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.828), np.float64(3.664), np.float64(3.702), np.float64(4.108), np.float64(4.155), np.float64(5.175), np.float64(6.59), np.float64(7.613), np.float64(8.226), np.float64(9.175), np.float64(9.492), np.float64(9.85), np.float64(10.012), np.float64(10.195), np.float64(10.512), np.float64(10.663), np.float64(10.822), np.float64(11.016), np.float64(11.418), np.float64(11.576)]
lattice parameter range =     2.500  125.549
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.579  13   8    5.27782   13.88867   25.05010     90.000     90.000     90.000    1836.22    2004.49 Orthorhombic-F
     4.656  14   8   10.03787   10.74231   22.34799     90.000     90.000     90.000    2409.78    2204.94 Orthorhombic-F
     3.606  14   8    6.96214   13.94379   25.06594     90.000     90.000     90.000    2433.37    2667.97 Orthorhombic-F
     4.274   5  26    5.16238   24.98526   50.27185     90.000     90.000     90.000    6484.23    3551.07 Orthorhombic-F
     3.373   4  26    5.16749   24.89969   50.17874     90.000     90.000     90.000    6456.45    3906.18 Orthorhombic-F
     2.245   2  36    1.85915   34.92499   35.53361     90.000     90.000     90.000    2307.22    4726.48 Orthorhombic-F
     2.245   2  36    1.91025   34.92499   35.53361     90.000     90.000     90.000    2370.64    5719.04 Orthorhombic-F
     2.245   2  36    1.86102   34.92499   35.53361     90.000     90.000     90.000    2309.54    6290.94 Orthorhombic-F
     3.367   1  36    3.99718   49.39139   50.25212     90.000     90.000     90.000    9921.09    6920.04 Orthorhombic-F
     3.373   4  26    5.16749   24.89969   50.17874     90.000     90.000     90.000    6456.45    7612.04 Orthorhombic-F
     2.355   3  40    9.67741   24.85063   50.19236     90.000     90.000     90.000   12070.75    8373.25 Orthorhombic-F
     8.077   0  47    4.87784   49.54034   50.23674     90.000     90.000     90.000   12139.71    9210.57 Orthorhombic-F
Restart search, new Max Nc = 100
     4.656  14   8   10.03787   10.74231   22.34799     90.000     90.000     90.000    2409.78    2444.01 Orthorhombic-F
     3.606  14   8    6.96214   13.94379   25.06594     90.000     90.000     90.000    2433.37    2688.41 Orthorhombic-F
     3.373   4  26    5.16749   24.89969   50.17874     90.000     90.000     90.000    6456.45    3578.27 Orthorhombic-F
     4.274   5  26    5.16238   24.98526   50.27185     90.000     90.000     90.000    6484.23    5238.95 Orthorhombic-F
     3.373   4  26    5.16749   24.89969   50.17874     90.000     90.000     90.000    6456.45    5762.84 Orthorhombic-F
     3.053   1  39    9.01953   24.60555   50.15847     90.000     90.000     90.000   11131.70    6339.13 Orthorhombic-F
     2.245   2  36    1.88747   35.53361   34.92499     90.000     90.000     90.000    2342.38    6973.04 Orthorhombic-F
     2.355   3  40    9.67741   24.85063   50.19236     90.000     90.000     90.000   12070.75    7670.34 Orthorhombic-F
     7.239   0  49    5.07672   49.51483   50.23244     90.000     90.000     90.000   12627.08    8437.38 Orthorhombic-F
     3.572   1  80    1.87578   35.52229   79.18280     90.000     90.000     90.000    5276.10    9281.11 Orthorhombic-F
     2.355   3  40    9.67741   24.85063   50.19236     90.000     90.000     90.000   12070.75   10209.23 Orthorhombic-F
     5.545   1  56   15.49490   24.93728   50.15318     90.000     90.000     90.000   19379.21   11230.15 Orthorhombic-F
     7.239   0  49    5.07672   49.51483   50.23244     90.000     90.000     90.000   12627.08   12353.16 Orthorhombic-F
     8.507   0  58    7.11501   49.52238   50.23180     90.000     90.000     90.000   17699.29   13588.48 Orthorhombic-F
    10.446   0  76   22.31516   24.75127   50.29133     90.000     90.000     90.000   27777.33   14947.33 Orthorhombic-F
