N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(5.849), np.float64(6.598), np.float64(8.324), np.float64(8.456), np.float64(8.949), np.float64(10.292), np.float64(10.595), np.float64(10.663), np.float64(11.718), np.float64(11.854), np.float64(12.093), np.float64(12.203), np.float64(12.445), np.float64(13.138), np.float64(13.313), np.float64(13.46), np.float64(13.633), np.float64(13.792), np.float64(14.47), np.float64(14.701)]
lattice parameter range =     2.500   60.727
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     4.628  11  10   12.71999    6.90637    8.31895     90.000    107.373     90.000     697.47     683.81 Monoclinic-P
     3.239  13  12   17.11685   10.80090    5.16119     90.000     90.887     90.000     954.07     812.84 Monoclinic-P
     3.615  11  10    8.12847   12.14316    8.58482     90.000    101.580     90.000     830.12     966.21 Monoclinic-P
     3.692   9  11    8.41768   12.14015    7.97054     90.000     91.670     90.000     814.18     990.37 Monoclinic-P
     6.233  11  10    9.09898   12.14276    9.49990     90.000    117.812     90.000     928.37    1015.13 Monoclinic-P
    13.984  10  14    5.38415   24.28282    8.56362     90.000    101.096     90.000    1098.70    1040.50 Monoclinic-P
     2.233  13  12    8.64436   17.10412    7.93546     90.000    113.158     90.000    1078.75    1120.51 Monoclinic-P
     6.233  11  10    9.09898   12.14276    9.49990     90.000    117.812     90.000     928.37    1148.52 Monoclinic-P
     2.353   8  16   13.26892    8.41499   11.80480     90.000    113.836     90.000    1205.67    1206.67 Monoclinic-P
     2.454   6  22   11.85068   12.14829   13.16293     90.000    114.674     90.000    1721.99    1299.45 Monoclinic-P
     3.079   8  21    8.39942    6.70563   25.67642     90.000    109.068     90.000    1366.84    1331.93 Monoclinic-P
     3.079   8  21    8.39942    6.70563   24.26762     90.000     90.027     90.000    1366.84    1331.93 Monoclinic-P
     2.355   9  16    8.60549   12.14252   13.74260     90.000    102.634     90.000    1401.22    1365.23 Monoclinic-P
     4.163   1  27    8.49328   23.35241   12.15494     90.000     90.603     90.000    2410.66    1434.35 Monoclinic-P
     3.677   6  21   11.78539   10.75756   12.14146     90.000     90.837     90.000    1539.16    1470.20 Monoclinic-P
     5.336   1  29    8.50789   12.14769   23.37151     90.000     90.688     90.000    2415.30    1506.96 Monoclinic-P
     3.677   6  21   12.14146   10.75756   11.78539     90.000     90.837     90.000    1539.16    1544.63 Monoclinic-P
     5.409   8  18    9.67312   24.26305    7.72661     90.000    119.664     90.000    1575.76    1583.25 Monoclinic-P
     5.409   8  18    8.90444   24.26305    7.72661     90.000    109.274     90.000    1575.76    1583.25 Monoclinic-P
     4.163   1  27   12.15494   23.35241    8.49328     90.000     90.603     90.000    2410.66    1622.83 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    1663.40 Monoclinic-P
     5.336   1  29    8.50789   12.14769   23.37151     90.000     90.688     90.000    2415.30    1747.61 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    1836.08 Monoclinic-P
     2.076   4  24    6.92308   12.11946   22.29134     90.000    105.055     90.000    1806.14    1881.99 Monoclinic-P
     2.076   4  24    6.92308   12.11946   21.55602     90.000     93.013     90.000    1806.14    1881.99 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    1929.04 Monoclinic-P
     4.163   1  27   12.15494   23.35241    8.49328     90.000     90.603     90.000    2410.66    1977.26 Monoclinic-P
     4.163   1  27    8.49328   23.35241   12.15494     90.000     90.603     90.000    2410.66    2026.69 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    2077.36 Monoclinic-P
     4.163   1  27   12.15494   23.35241    8.49328     90.000     90.603     90.000    2410.66    2129.29 Monoclinic-P
     5.336   1  29    8.50789   12.14769   23.37151     90.000     90.688     90.000    2415.30    2182.53 Monoclinic-P
     4.323   2  32   26.42186    8.40398   12.15500     90.000    116.582     90.000    2413.71    2293.02 Monoclinic-P
     4.323   2  32   23.63133    8.40398   12.15500     90.000     90.805     90.000    2413.71    2293.02 Monoclinic-P
     2.405   2  32   23.46410   12.14686    9.69840     90.000     97.748     90.000    2738.95    2350.34 Monoclinic-P
    36.617  13  11   12.54961    8.40281    7.66275     90.000    104.656     90.000     781.76    2409.10 Monoclinic-P
     2.836   1  51   12.48693    2.32530   59.72591     90.000     92.110     90.000    1733.02    2469.33 Monoclinic-P
     2.836   1  51   12.48693    1.64424   59.72591     90.000     92.110     90.000    1225.43    2469.33 Monoclinic-P
     3.518   2  33   23.74454    8.52874   12.13166     90.000     90.688     90.000    2456.62    2531.06 Monoclinic-P
     5.336   1  29   24.96774   12.14769    8.50789     90.000    110.610     90.000    2415.30    2594.34 Monoclinic-P
     5.336   1  29   23.37151   12.14769    8.50789     90.000     90.688     90.000    2415.30    2594.34 Monoclinic-P
     3.521   2  29   12.48701   24.28956    8.76481     90.000    106.232     90.000    2552.43    2659.20 Monoclinic-P
     4.134   0  61   35.33953    2.12777   27.43104     90.000    109.985     90.000    1938.46    2725.68 Monoclinic-P
     4.134   0  61   35.33953    1.50456   27.43104     90.000    109.985     90.000    1370.70    2725.68 Monoclinic-P
     5.295   0  39   12.12618   23.41297   11.85882     90.000     90.868     90.000    3366.45    2793.82 Monoclinic-P
     5.701  13   7    5.98540   12.14542    8.09888     90.000    100.844     90.000     578.24    2863.66 Monoclinic-P
     6.003   1  72   41.43660    1.99426   25.61483     90.000     91.480     90.000    2115.98    2935.26 Monoclinic-P
     6.003   1  72   41.43660    1.41015   25.61483     90.000     91.480     90.000    1496.23    2935.26 Monoclinic-P
     5.768   0  43   11.96770   12.13022   23.27792     90.000     92.234     90.000    3376.71    3008.64 Monoclinic-P
     3.398   1  43   11.97328   12.13429   23.31485     90.000     92.332     90.000    3384.55    3008.64 Monoclinic-P
     4.651   0  43   10.87815   14.11723   24.11091     90.000     98.070     90.000    3666.03    3083.85 Monoclinic-P
     3.398   1  43   25.77260   12.13429   11.97328     90.000    115.326     90.000    3384.55    3160.95 Monoclinic-P
     5.768   0  43   23.27792   12.13022   11.96770     90.000     92.234     90.000    3376.71    3160.95 Monoclinic-P
