N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   92.220
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.304  12  12    4.54952   21.24923   36.93345     90.000     90.000     90.000    3570.50    2934.77 Orthorhombic-F
     2.387   1  30    7.68460   17.88817   74.20285     90.000     90.000     90.000   10200.18    6920.04 Orthorhombic-F
     3.798   0  36   13.47379   13.98827   74.33304     90.000     90.000     90.000   14009.92   10131.63 Orthorhombic-F
     3.564   0  39    4.70114   48.44046   57.42027     90.000     90.000     90.000   13076.04   11144.79 Orthorhombic-F
     5.328   0  72    5.59008   39.26895  106.80456     90.000     90.000     90.000   23445.38   12259.27 Orthorhombic-F
     6.797   0  63    6.07105   40.82531   88.14341     90.000     90.000     90.000   21846.55   13485.19 Orthorhombic-F
     6.335   0  35    8.40081   36.82109   45.53618     90.000     90.000     90.000   14085.56   14833.71 Orthorhombic-F
     6.354   0  41   14.39722   30.42576   36.88288     90.000     90.000     90.000   16156.40   16317.09 Orthorhombic-F
     7.496   0  74   30.00248   38.97506   29.06961     90.000     90.000     90.000   33992.51   17948.79 Orthorhombic-F
Restart search, new Max Nc = 100
     2.387   1  30    7.68460   17.88817   74.20285     90.000     90.000     90.000   10200.18    7653.68 Orthorhombic-F
     2.259   1  45    2.87649   28.79397   62.27689     90.000     90.000     90.000    5158.12    8419.05 Orthorhombic-F
     2.811   0  33    7.08110   36.69570   45.12573     90.000     90.000     90.000   11725.73    9260.95 Orthorhombic-F
     3.666   0  49    7.80180   68.16991   36.79132     90.000     90.000     90.000   19567.38   10187.05 Orthorhombic-F
     3.798   0  36   13.47379   13.98827   74.33304     90.000     90.000     90.000   14009.92   11205.75 Orthorhombic-F
     5.993   0  62    5.73800   40.79391   88.21038     90.000     90.000     90.000   20647.89   12326.33 Orthorhombic-F
     5.065   0  41   15.27853   29.26770   36.94628     90.000     90.000     90.000   16521.18   13558.96 Orthorhombic-F
     9.363   0  61    7.18952   42.13509   76.07353     90.000     90.000     90.000   23045.02   14914.86 Orthorhombic-F
     4.654   0  51    6.42456   48.26858   57.35002     90.000     90.000     90.000   17784.48   16406.34 Orthorhombic-F
     7.496   0  74   30.00248   38.97506   29.06961     90.000     90.000     90.000   33992.51   18046.98 Orthorhombic-F
     5.504   0  52    8.35608   16.64192  147.39515     90.000     90.000     90.000   20496.96   19851.68 Orthorhombic-F
     7.235   0  80   29.07166   28.35324   44.11038     90.000     90.000     90.000   36359.11   21836.84 Orthorhombic-F
    11.983   0  88   23.83817   48.57764   36.22160     90.000     90.000     90.000   41944.68   24020.53 Orthorhombic-F
Restart search, new Max Nc = 120
     2.259   1  45    2.57061   28.79397   62.27689     90.000     90.000     90.000    4609.61    7653.68 Orthorhombic-F
     2.387   1  30    7.68460   17.88817   74.20285     90.000     90.000     90.000   10200.18    8419.05 Orthorhombic-F
     3.146   0  38   11.38286   15.86668   74.52161     90.000     90.000     90.000   13459.22   11205.75 Orthorhombic-F
     4.659   0  53    2.11371   27.80796   75.53359     90.000     90.000     90.000    4439.72   12326.33 Orthorhombic-F
     6.615   0  59    6.57222   41.95093   76.44212     90.000     90.000     90.000   21075.92   13558.96 Orthorhombic-F
     6.431   0  45    8.41358   17.95752  110.51575     90.000     90.000     90.000   16697.50   14914.86 Orthorhombic-F
     6.169   0  45    9.38074   16.29866  110.66482     90.000     90.000     90.000   16919.93   16406.34 Orthorhombic-F
     7.496   0  74   30.00248   38.97506   29.06961     90.000     90.000     90.000   33992.51   18046.98 Orthorhombic-F
     7.302   0  77   27.64508   40.24101   31.34572     90.000     90.000     90.000   34871.04   19851.68 Orthorhombic-F
     6.458   0  55   23.88666   27.19184   36.81202     90.000     90.000     90.000   23910.23   21836.84 Orthorhombic-F
     7.074   0  77   11.38304   58.95629   47.35940     90.000     90.000     90.000   31782.99   24020.53 Orthorhombic-F
     9.984   0  98   23.31251   35.96275   54.25889     90.000     90.000     90.000   45489.68   26422.58 Orthorhombic-F
    10.510   0  86   27.30111   29.08241   48.56435     90.000     90.000     90.000   38559.23   29064.84 Orthorhombic-F
    11.176   0  89   24.27108   34.14863   50.79047     90.000     90.000     90.000   42096.37   31971.32 Orthorhombic-F
    12.063   0  83   13.11252   48.45077   56.80480     90.000     90.000     90.000   36088.74   35168.46 Orthorhombic-F
    10.306   0 106   16.21186   25.92110  110.87518     90.000     90.000     90.000   46592.98   38685.30 Orthorhombic-F
    12.847   0 108    9.80469   60.79633   73.74697     90.000     90.000     90.000   43959.77   42553.83 Orthorhombic-F
    14.898   0 103   29.80861   36.86059   43.17362     90.000     90.000     90.000   47437.58   46809.21 Orthorhombic-F
Restart search, new Max Nc = 140
     2.304  12  12    4.64253   21.24923   36.93345     90.000     90.000     90.000    3643.49    6957.89 Orthorhombic-F
     2.629   0  39    2.88501   29.72826   53.93010     90.000     90.000     90.000    4625.38    8419.05 Orthorhombic-F
     3.070   0  39   12.10154   15.75443   73.95084     90.000     90.000     90.000   14098.94    9260.95 Orthorhombic-F
     3.577   0  36    4.44357   57.52414   48.41700     90.000     90.000     90.000   12376.00   10187.05 Orthorhombic-F
     3.146   0  38   11.38286   15.86668   74.52161     90.000     90.000     90.000   13459.22   11205.75 Orthorhombic-F
     3.481   0  38    4.61986   48.43074   57.43161     90.000     90.000     90.000   12849.93   12326.33 Orthorhombic-F
     4.779   0  66   10.47105   67.26099   36.97990     90.000     90.000     90.000   26044.70   13558.96 Orthorhombic-F
     6.354   0  41   14.39722   30.42576   36.88288     90.000     90.000     90.000   16156.40   14914.86 Orthorhombic-F
     6.431   0  45    8.41358   17.95752  110.51575     90.000     90.000     90.000   16697.50   16406.34 Orthorhombic-F
     8.186   0  68   12.61611   60.79025   36.84510     90.000     90.000     90.000   28257.85   18046.98 Orthorhombic-F
