N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.631), np.float64(3.265), np.float64(3.355), np.float64(3.641), np.float64(4.073), np.float64(4.611), np.float64(4.898), np.float64(5.221), np.float64(5.369), np.float64(5.882), np.float64(6.002), np.float64(6.131), np.float64(6.278), np.float64(6.409), np.float64(6.511), np.float64(6.532), np.float64(6.561), np.float64(6.695), np.float64(6.829), np.float64(6.967)]
lattice parameter range =     2.500   82.316
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     4.009  10  10    8.72949   32.92212    1.93065     90.000    108.863     90.000     525.06     793.01 Monoclinic-C
     4.009  10  10    8.48538   32.92212    1.32700     90.000    103.215     90.000     360.89     793.01 Monoclinic-C
     2.003  11  11   22.41527    8.23876    6.62761     90.000    132.738     90.000     898.94     875.34 Monoclinic-C
     3.526   7  18   38.51535    6.73809    6.00901     90.000    121.287     90.000    1332.67     919.65 Monoclinic-C
     2.104  10  10    6.87323   32.90202    4.59758     90.000    121.141     90.000     889.89     942.65 Monoclinic-C
     8.468  11  13    7.21697   10.01231   16.56428     90.000     96.437     90.000    1189.36     990.37 Monoclinic-C
     4.009  10  10   34.65183    8.26067    1.91372     90.000    108.180     90.000     520.45    1015.13 Monoclinic-C
     4.009  10  10   33.75378    8.26067    1.31813     90.000    102.745     90.000     358.48    1015.13 Monoclinic-C
     7.752   9  12    4.05414   16.52227   18.09692     90.000    114.596     90.000    1102.21    1066.52 Monoclinic-C
     7.752   9  12    4.05414   16.52227   16.81848     90.000    101.935     90.000    1102.21    1066.52 Monoclinic-C
     7.448   7  22    4.87745   10.02295   32.96175     90.000     92.580     90.000    1609.75    1093.18 Monoclinic-C
     6.460  11  10    2.14183   11.68301   17.52341     90.000    110.111     90.000     411.75    1120.51 Monoclinic-C
     7.723  12  12    5.88098    9.52209   17.46134     90.000    109.515     90.000     921.65    1148.52 Monoclinic-C
     7.723  12  12    5.88098    9.52209   16.45835     90.000     90.167     90.000     921.65    1148.52 Monoclinic-C
     6.460  11  10    2.41356   11.68301   16.74238     90.000    100.633     90.000     463.99    1177.23 Monoclinic-C
     7.314   6  18    5.63941   16.51885   16.47565     90.000     92.823     90.000    1532.95    1206.67 Monoclinic-C
     7.594   6  20    1.98256   11.67503   37.73377     90.000    119.288     90.000     761.76    1236.83 Monoclinic-C
     2.052  11  14    1.11458    7.09809   35.80736     90.000    113.093     90.000     260.59    1236.83 Monoclinic-C
     8.598   7  14    4.54995   16.52229   16.46967     90.000     92.430     90.000    1237.00    1267.75 Monoclinic-C
    48.145   9  13    4.23144   16.50673   16.47226     90.000     92.503     90.000    1149.44    1299.45 Monoclinic-C
     7.594   6  20    2.06129   11.67503   33.98633     90.000    104.456     90.000     792.01    1331.93 Monoclinic-C
     2.052  11  14    1.20773    7.09809   33.46416     90.000    100.173     90.000     282.36    1331.93 Monoclinic-C
     7.314   6  18    5.63941   16.51885   16.47565     90.000     92.823     90.000    1532.95    1365.23 Monoclinic-C
     7.314   6  18    5.63941   16.51885   17.67487     90.000    111.406     90.000    1532.95    1399.36 Monoclinic-C
     7.314   6  18    5.63941   16.51885   16.47565     90.000     92.823     90.000    1532.95    1399.36 Monoclinic-C
     7.161   7  17    5.17144   32.91126    8.43315     90.000    101.880     90.000    1404.57    1434.35 Monoclinic-C
     4.964   7  19    5.79591   16.52245   17.64415     90.000    111.177     90.000    1575.55    1470.20 Monoclinic-C
     4.964   7  19    5.79591   16.52245   16.46282     90.000     92.012     90.000    1575.55    1470.20 Monoclinic-C
     7.314   6  18    5.63941   16.51885   19.50275     90.000    122.461     90.000    1532.95    1506.96 Monoclinic-C
     7.314   6  18    5.63941   16.51885   17.14932     90.000    106.352     90.000    1532.95    1506.96 Monoclinic-C
    11.432   5  24    4.05424   16.51559   38.05998     90.000    120.155     90.000    2203.55    1544.63 Monoclinic-C
    11.432   5  24    4.05424   16.51559   36.19356     90.000    114.596     90.000    2203.55    1544.63 Monoclinic-C
     7.594   6  20    2.70801   11.67503   32.91547     90.000     91.019     90.000    1040.49    1583.25 Monoclinic-C
     7.728   4  28    8.77234    6.38932   33.05823     90.000     95.263     90.000    1845.08    1622.83 Monoclinic-C
     7.594   6  20    2.21285   11.67503   32.91223     90.000     90.626     90.000     850.24    1663.40 Monoclinic-C
     2.052  11  14    1.27909    7.09809   32.93954     90.000     90.542     90.000     299.05    1663.40 Monoclinic-C
     7.594   6  20    2.66691   11.67503   33.13921     90.000     96.739     90.000    1024.70    1704.99 Monoclinic-C
     2.052  11  14    1.58017    7.09809   32.98158     90.000     92.944     90.000     369.44    1704.99 Monoclinic-C
     7.594   6  20    2.31635   11.67503   32.91031     90.000     90.099     90.000     890.01    1747.61 Monoclinic-C
     2.052  11  14    1.40537    7.09809   32.93810     90.000     90.082     90.000     328.57    1747.61 Monoclinic-C
     7.594   6  20    2.61878   11.67503   32.99720     90.000     94.160     90.000    1006.21    1791.30 Monoclinic-C
    18.415   5  25    4.14151   16.50290   32.93983     90.000     92.305     90.000    2249.52    1836.08 Monoclinic-C
    31.127   2  28    4.55028   16.50292   35.11996     90.000    110.420     90.000    2471.54    1881.99 Monoclinic-C
    31.127   2  28    4.55028   16.50292   33.80243     90.000    103.173     90.000    2471.54    1881.99 Monoclinic-C
     2.355   3  22    8.28863   32.95972    8.21463     90.000     94.376     90.000    2237.62    1929.04 Monoclinic-C
     7.139   0  31    9.97800   32.97553    9.31751     90.000    118.511     90.000    2693.94    1977.26 Monoclinic-C
    19.899   5  26    4.23153   16.50107   34.78534     90.000    108.879     90.000    2298.21    2026.69 Monoclinic-C
    19.899   5  26    4.23153   16.50107   33.65514     90.000    102.047     90.000    2298.21    2026.69 Monoclinic-C
     7.225   1  31    5.28238   16.51012   32.95563     90.000     92.734     90.000    2870.88    2077.36 Monoclinic-C
