N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.897), np.float64(2.553), np.float64(3.418), np.float64(3.796), np.float64(3.91), np.float64(4.164), np.float64(4.925), np.float64(5.012), np.float64(5.11), np.float64(5.214), np.float64(5.469), np.float64(5.503), np.float64(5.697), np.float64(5.791), np.float64(5.822), np.float64(5.948), np.float64(5.996), np.float64(6.037), np.float64(6.25), np.float64(6.382)]
lattice parameter range =     2.500   69.199
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.308  10  11    5.39357   13.83568    8.09200     90.000    108.343     90.000     573.17     496.05 Monoclinic-P
     3.047  11  10    7.82916   13.83571    5.15502     90.000    101.171     90.000     547.82     534.19 Monoclinic-P
     5.807  10  12    6.15523   13.82961    8.20147     90.000    110.509     90.000     653.89     619.50 Monoclinic-P
    35.949  10  10    8.10847   13.83334    5.03722     90.000    108.684     90.000     535.23     650.86 Monoclinic-P
    35.949  10  10    8.05926   13.83334    5.03722     90.000    107.621     90.000     535.23     650.86 Monoclinic-P
     5.639  11  13    6.84962   13.83122    6.43183     90.000    101.366     90.000     597.39     667.14 Monoclinic-P
    11.479  14   8    6.00920    6.30842   10.30077     90.000     93.746     90.000     389.65     700.91 Monoclinic-P
     9.137  11  14    6.30702    7.67939   13.84856     90.000     92.793     90.000     669.95     718.43 Monoclinic-P
     3.341  10  17   13.93639    2.89808   13.50138     90.000     96.952     90.000     541.29     754.80 Monoclinic-P
     3.341  10  17   13.93639    2.04925   13.50138     90.000     96.952     90.000     382.75     754.80 Monoclinic-P
     3.534   6  28   13.93489    6.59168   13.50717     90.000     96.911     90.000    1231.68     773.67 Monoclinic-P
     4.878  10  14    6.31227    7.68420   13.85404     90.000     93.536     90.000     670.71     793.01 Monoclinic-P
     5.580   4  20    5.03928   15.35690   14.79483     90.000    110.761     90.000    1070.60     812.84 Monoclinic-P
     5.580   4  20    5.03928   15.35690   13.83570     90.000     90.849     90.000    1070.60     812.84 Monoclinic-P
     8.287   4  20    5.03089   15.35891   13.83411     90.000     90.519     90.000    1068.90     833.16 Monoclinic-P
     7.843   3  23   13.88117   15.35750    5.24911     90.000     94.790     90.000    1115.10     853.99 Monoclinic-P
    12.420   4  23    5.13756   15.35936   14.01056     90.000     99.134     90.000    1091.55     897.22 Monoclinic-P
    56.580   4  25    5.33342   15.36149   13.83742     90.000     91.531     90.000    1133.28     919.65 Monoclinic-P
     9.242   4  23   14.02921   15.36119    5.46674     90.000     99.595     90.000    1161.63     942.65 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57     966.21 Monoclinic-P
    48.071   5  23   14.06278   15.36150    5.44852     90.000    100.383     90.000    1157.74    1015.13 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1040.50 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1066.52 Monoclinic-P
   208.875   0  25   15.41184   15.36168    5.59357     90.000    116.167     90.000    1188.57    1093.18 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1093.18 Monoclinic-P
   208.875   0  25    5.59357   15.36168   15.41184     90.000    116.167     90.000    1188.57    1120.51 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1120.51 Monoclinic-P
     9.157   2  28   14.10345   15.36768    6.74760     90.000    101.368     90.000    1433.77    1148.52 Monoclinic-P
    11.878   2  26    5.93740   15.36349   13.85812     90.000     93.642     90.000    1261.57    1177.23 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1177.23 Monoclinic-P
    11.878   2  26   13.85812   15.36349    5.93740     90.000     93.642     90.000    1261.57    1206.67 Monoclinic-P
    38.688   5  26   15.40196   13.83219    6.28102     90.000     94.139     90.000    1334.64    1236.83 Monoclinic-P
   208.875   0  25    5.59357   15.36168   13.88454     90.000     94.970     90.000    1188.57    1267.75 Monoclinic-P
     5.580   4  20   13.83570   15.35690    5.03928     90.000     90.849     90.000    1070.60    1299.45 Monoclinic-P
   208.875   0  25   13.88454   15.36168    5.59357     90.000     94.970     90.000    1188.57    1331.93 Monoclinic-P
   208.875   0  25    5.59357   15.36168   17.05932     90.000    125.822     90.000    1188.57    1399.36 Monoclinic-P
   208.875   0  25    5.59357   15.36168   14.51249     90.000    107.611     90.000    1188.57    1399.36 Monoclinic-P
     9.157   2  28   14.10345   15.36768    6.74760     90.000    101.368     90.000    1433.77    1434.35 Monoclinic-P
    11.088   2  31   13.90496   15.36468    8.23059     90.000     95.962     90.000    1748.92    1470.20 Monoclinic-P
    11.348   5  29    8.21419   13.83488   15.71373     90.000    102.211     90.000    1745.34    1506.96 Monoclinic-P
    14.847   4  26   20.51407   13.83399    6.37741     90.000    131.524     90.000    1355.00    1544.63 Monoclinic-P
    14.847   4  26   16.97172   13.83399    6.37741     90.000    115.185     90.000    1355.00    1544.63 Monoclinic-P
    14.847   4  26   15.38162   13.83399    6.37741     90.000     93.148     90.000    1355.00    1583.25 Monoclinic-P
    12.591   4  27    6.47741   15.35943   17.82313     90.000    129.093     90.000    1376.23    1622.83 Monoclinic-P
    12.591   4  27    6.47741   15.35943   14.62948     90.000    108.994     90.000    1376.23    1622.83 Monoclinic-P
    12.591   4  27   14.62948   15.35943    6.47741     90.000    108.994     90.000    1376.23    1663.40 Monoclinic-P
    12.591   4  27   13.93892   15.35943    6.47741     90.000     97.071     90.000    1376.23    1663.40 Monoclinic-P
     9.163   4  29    6.90321   15.36197   14.32177     90.000    105.013     90.000    1466.94    1704.99 Monoclinic-P
     9.163   4  29    6.90321   15.36197   14.19673     90.000    102.999     90.000    1466.94    1704.99 Monoclinic-P
