N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(3.475), np.float64(4.479), np.float64(5.974), np.float64(6.947), np.float64(6.972), np.float64(7.024), np.float64(7.183), np.float64(7.411), np.float64(7.471), np.float64(7.706), np.float64(8.061), np.float64(8.125), np.float64(8.324), np.float64(8.47), np.float64(8.785), np.float64(8.917), np.float64(8.967), np.float64(9.188), np.float64(9.409), np.float64(9.636)]
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     7.843  13   9    6.53637    6.98434    9.65538     90.000    105.196     90.000     425.38     472.15 Monoclinic-P
     3.055  12  10    7.11860    9.31525    8.51354     90.000    101.000     90.000     554.17     589.65 Monoclinic-P
     2.580   9  14    9.43512   11.99300    7.07326     90.000     99.525     90.000     789.34     650.86 Monoclinic-P
     2.580   9  14    7.07326   11.99300    9.43512     90.000     99.525     90.000     789.34     667.14 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     718.43 Monoclinic-P
     2.655  12  12   23.15674    7.50762    5.02602     90.000    126.481     90.000     702.57     736.39 Monoclinic-P
     2.655  12  12   20.56936    7.50762    5.02602     90.000    115.151     90.000     702.57     736.39 Monoclinic-P
     2.299   9  15    7.00247    9.31418   12.01926     90.000     92.558     90.000     783.14     754.80 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     773.67 Monoclinic-P
     2.103  11  15    7.12837   18.64841    6.39830     90.000    101.441     90.000     833.64     812.84 Monoclinic-P
     2.750  11  18   18.84574    6.99306    6.98844     90.000     98.680     90.000     910.45     833.16 Monoclinic-P
     2.115   8  15   12.23174    9.30956    7.59609     90.000    101.475     90.000     847.69     853.99 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     875.34 Monoclinic-P
     2.068   4  30   35.24443    5.16664   10.96246     90.000    137.042     90.000    1360.35     919.65 Monoclinic-P
     2.068   4  30   28.22805    5.16664   10.96246     90.000    121.695     90.000    1360.35     919.65 Monoclinic-P
     2.196   9  16   10.59183   11.98403    7.94165     90.000    118.458     90.000     886.25     942.65 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     942.65 Monoclinic-P
