N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.243  13  10   14.07526    9.09279   10.86116     90.000    121.050     90.000    1190.88    1177.23 Monoclinic-C
     4.456  12  12   17.29331   12.01242    8.59632     90.000    121.449     90.000    1523.44    1299.45 Monoclinic-C
     8.206  14   9    7.62107   13.96731   12.06437     90.000     95.414     90.000    1278.47    1399.36 Monoclinic-C
     2.505  12  13   39.84515    5.23167    7.65916     90.000    110.535     90.000    1495.15    1434.35 Monoclinic-C
     6.087  12  11   14.02755   10.83892   11.25872     90.000    124.114     90.000    1417.25    1506.96 Monoclinic-C
     7.041  13  11    9.71680   15.63438    9.74335     90.000    107.069     90.000    1414.97    1544.63 Monoclinic-C
     3.976  12  11   13.28254   14.71793    8.09130     90.000    115.103     90.000    1432.38    1583.25 Monoclinic-C
     5.853  11  12   11.26130   13.96914   10.13263     90.000    113.094     90.000    1466.23    1622.83 Monoclinic-C
     2.874  10  15   18.69104    7.87213   14.82896     90.000    125.897     90.000    1767.50    1663.40 Monoclinic-C
     2.572   8  20   14.02249   13.88649   13.39801     90.000    116.356     90.000    2337.71    1704.99 Monoclinic-C
     2.550   9  15   15.42032   24.02463    7.27343     90.000    139.046     90.000    1766.18    1747.61 Monoclinic-C
     3.000  10  15   12.32804   24.03150    8.54682     90.000    125.155     90.000    2070.24    1791.30 Monoclinic-C
     3.684  12  12   11.71783   16.88559    8.37733     90.000    107.578     90.000    1580.16    1836.08 Monoclinic-C
     5.190  10  15   10.11896   24.02993    8.61685     90.000     92.354     90.000    2093.49    1881.99 Monoclinic-C
     3.088  10  14    8.77750   23.99197    9.65633     90.000    105.465     90.000    1959.90    1977.26 Monoclinic-C
     2.115   8  18   18.83730    9.13886   12.14394     90.000     98.265     90.000    2068.89    2026.69 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    2077.36 Monoclinic-C
     5.190  10  15   10.11896   24.02993    8.61685     90.000     92.354     90.000    2093.49    2182.53 Monoclinic-C
     2.866   9  17   12.86457   24.02424    8.91473     90.000    128.426     90.000    2158.45    2237.09 Monoclinic-C
     2.879   9  17   11.03873   24.03646    9.41282     90.000    114.072     90.000    2280.33    2293.02 Monoclinic-C
     4.868  10  22   14.41744   13.95183   13.82769     90.000    119.672     90.000    2416.71    2350.34 Monoclinic-C
     2.191   7  19    7.32195   24.06871   14.77569     90.000     92.624     90.000    2601.19    2409.10 Monoclinic-C
     2.664   8  19    7.96753   24.06308   16.07998     90.000    113.342     90.000    2830.59    2469.33 Monoclinic-C
     2.664   8  19    7.96753   24.06308   14.84998     90.000     96.171     90.000    2830.59    2469.33 Monoclinic-C
     2.064   4  29   60.88128    9.51053    7.00606     90.000    127.798     90.000    3205.44    2594.34 Monoclinic-C
     2.129   1  36   12.02315    5.19278   55.88087     90.000    120.996     90.000    2990.64    2659.20 Monoclinic-C
     2.129   1  36   12.02315    5.19278   50.74672     90.000    109.279     90.000    2990.64    2659.20 Monoclinic-C
