N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.848  12  11    6.34141    6.98982   12.19665     90.000    100.000     90.000     532.41     575.27 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     619.50 Monoclinic-P
     2.580   9  14    9.43512   11.99300    7.07326     90.000     99.525     90.000     789.34     683.81 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     700.91 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     718.43 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     736.39 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     773.67 Monoclinic-P
     2.299   9  15    7.00247    9.31418   12.01926     90.000     92.558     90.000     783.14     793.01 Monoclinic-P
     3.304   8  15    9.34273    6.98906   12.03267     90.000     93.168     90.000     784.49     812.84 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     833.16 Monoclinic-P
     2.196   9  16   10.59183   11.98403    7.94165     90.000    118.458     90.000     886.25     853.99 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     853.99 Monoclinic-P
     3.461  11  18    6.99921    6.99036   18.84773     90.000     98.770     90.000     911.38     875.34 Monoclinic-P
     3.576  11  15    7.43018   18.63875    7.08698     90.000    109.882     90.000     922.97     919.65 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     942.65 Monoclinic-P
     2.724   7  20   14.12543    7.72677   10.95785     90.000    121.703     90.000    1017.52     966.21 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     966.21 Monoclinic-P
    17.601  12  15    7.35440   18.63557    7.01537     90.000    108.174     90.000     913.51     990.37 Monoclinic-P
     2.724   7  20   10.95785    7.72677   12.52671     90.000    106.390     90.000    1017.52    1015.13 Monoclinic-P
     2.371  13   9    6.47428   12.01493    7.44572     90.000    110.303     90.000     543.20    1040.50 Monoclinic-P
     2.196   8  19   10.85138    8.61293   12.55037     90.000    106.893     90.000    1122.37    1066.52 Monoclinic-P
     2.834  11  20   11.69068    8.59502   12.27719     90.000    101.962     90.000    1206.85    1120.51 Monoclinic-P
     2.506   8  22   13.00852   14.77713    8.22496     90.000    112.435     90.000    1461.41    1177.23 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1177.23 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1236.83 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1299.45 Monoclinic-P
     3.141   7  31   14.24384    6.95223   16.41100     90.000    104.572     90.000    1572.84    1434.35 Monoclinic-P
     2.511   2  33   18.81953    5.82061   14.12273     90.000     97.994     90.000    1531.99    1470.20 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1506.96 Monoclinic-P
     2.896   6  30   15.19137    9.31075   12.24202     90.000    101.899     90.000    1694.34    1544.63 Monoclinic-P
     4.328   1  57   28.02730    1.77297   24.01724     90.000     92.669     90.000    1192.16    1622.83 Monoclinic-P
     4.328   1  57   28.02730    1.25368   24.01724     90.000     92.669     90.000     842.98    1622.83 Monoclinic-P
     2.437   2  36   18.72374    6.30720   14.54379     90.000     95.588     90.000    1709.38    1663.40 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1704.99 Monoclinic-P
     3.414   1  35   12.05419    9.31332   17.80828     90.000     93.195     90.000    1996.13    1747.61 Monoclinic-P
