N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  106.837
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.098  14   8   10.14615   11.26649   21.58722     90.000     90.000     90.000    2467.67    2667.97 Orthorhombic-F
     2.953   0  43    4.97837   42.63106   58.76240     90.000     90.000     90.000   12471.33    9210.57 Orthorhombic-F
     5.600   0  54    1.80459   35.73875   56.98586     90.000     90.000     90.000    3675.24   10131.63 Orthorhombic-F
     4.075   0  50   17.95945   23.85778   43.08525     90.000     90.000     90.000   18460.85   11144.79 Orthorhombic-F
     5.600   0  54    2.64735   35.73875   56.98586     90.000     90.000     90.000    5391.61   12259.27 Orthorhombic-F
     9.093   0  60    4.41679   50.64388   80.58011     90.000     90.000     90.000   18024.44   13485.19 Orthorhombic-F
     6.830   0  65    4.71120   50.62576   80.58533     90.000     90.000     90.000   19220.25   14833.71 Orthorhombic-F
     8.255   0  62    4.55378   50.61460   80.58644     90.000     90.000     90.000   18574.19   16317.09 Orthorhombic-F
     4.095   0  50    8.55013   43.05518   48.29393     90.000     90.000     90.000   17778.31   17948.79 Orthorhombic-F
     5.739   0  52   16.52810   28.96982   42.71423     90.000     90.000     90.000   20452.26   19743.67 Orthorhombic-F
Restart search, new Max Nc = 100
     2.858  14   8   11.28391   11.80823   21.58958     90.000     90.000     90.000    2876.66    2985.88 Orthorhombic-F
     5.600   0  54    1.90622   35.73875   56.98586     90.000     90.000     90.000    3882.21    7744.60 Orthorhombic-F
     3.016   0  50    6.00328   58.83960   42.64459     90.000     90.000     90.000   15063.38    9370.97 Orthorhombic-F
     5.600   0  54    1.97996   35.73875   56.98586     90.000     90.000     90.000    4032.40   10308.06 Orthorhombic-F
     3.322   0  53    7.09175   58.76841   42.58568     90.000     90.000     90.000   17748.47   11338.87 Orthorhombic-F
     4.427   0  46    5.23053   28.93571   85.62915     90.000     90.000     90.000   12959.89   12472.76 Orthorhombic-F
     4.095   0  50    8.55013   48.29393   43.05518     90.000     90.000     90.000   17778.31   13720.03 Orthorhombic-F
     4.095   0  50    8.55013   43.05518   48.29393     90.000     90.000     90.000   17778.31   15092.04 Orthorhombic-F
     8.636   0  74    5.54369   50.45542   80.58559     90.000     90.000     90.000   22540.53   16601.24 Orthorhombic-F
     4.418   0  76    5.55644   49.26712   86.87763     90.000     90.000     90.000   23782.73   18261.37 Orthorhombic-F
     4.183   0  76    5.55724   49.29724   86.70328     90.000     90.000     90.000   23752.94   18261.37 Orthorhombic-F
     9.475   0  77    5.77595   50.55935   80.60701     90.000     90.000     90.000   23539.51   20087.50 Orthorhombic-F
     7.570   0  81    6.37732   50.55565   80.60922     90.000     90.000     90.000   25989.20   22096.25 Orthorhombic-F
     6.601   0  98    2.14394   60.61214   64.01698     90.000     90.000     90.000    8318.94   24305.88 Orthorhombic-F
Restart search, new Max Nc = 120
     2.858  14   8   11.28391   11.80823   21.58958     90.000     90.000     90.000    2876.66    2714.44 Orthorhombic-F
     2.953   0  43    4.97837   58.76240   42.63106     90.000     90.000     90.000   12471.33    7744.60 Orthorhombic-F
     5.600   0  54    2.45263   35.73875   56.98586     90.000     90.000     90.000    4995.03   10308.06 Orthorhombic-F
     4.075   0  50   17.95945   23.85778   43.08525     90.000     90.000     90.000   18460.85   11338.87 Orthorhombic-F
     4.095   0  50    8.55013   48.29393   43.05518     90.000     90.000     90.000   17778.31   12472.76 Orthorhombic-F
     3.604   0  56    9.25988   23.78404   85.41197     90.000     90.000     90.000   18810.90   13720.03 Orthorhombic-F
     4.095   0  50    8.55013   43.05518   48.29393     90.000     90.000     90.000   17778.31   15092.04 Orthorhombic-F
     8.636   0  74    5.54369   50.45542   80.58559     90.000     90.000     90.000   22540.53   16601.24 Orthorhombic-F
     4.095   0  50    8.55013   43.05518   48.29393     90.000     90.000     90.000   17778.31   18261.37 Orthorhombic-F
     8.274   0  73   10.31312   42.77895   57.95485     90.000     90.000     90.000   25568.79   20087.50 Orthorhombic-F
     8.836   0  77    5.79999   50.56929   80.62092     90.000     90.000     90.000   23646.23   22096.25 Orthorhombic-F
    10.321   0  95    8.45175   50.45684   80.65952     90.000     90.000     90.000   34397.16   24305.88 Orthorhombic-F
     8.274   0  73   10.31312   42.77895   57.95485     90.000     90.000     90.000   25568.79   26736.47 Orthorhombic-F
Restart search, new Max Nc = 140
     2.016   1  40    6.64036   20.67340   85.89537     90.000     90.000     90.000   11791.61    8519.06 Orthorhombic-F
     3.215   0  53    6.96738   58.92812   42.56909     90.000     90.000     90.000   17477.78    9370.97 Orthorhombic-F
     5.600   0  54    1.85031   35.73875   56.98586     90.000     90.000     90.000    3768.34   10308.06 Orthorhombic-F
     4.427   0  46    5.23053   28.93571   85.62915     90.000     90.000     90.000   12959.89   11338.87 Orthorhombic-F
     2.863   0  41    6.00209   48.49707   43.04006     90.000     90.000     90.000   12528.27   12472.76 Orthorhombic-F
     3.078   0  42    6.47509   43.09478   48.54123     90.000     90.000     90.000   13545.07   13720.03 Orthorhombic-F
     2.521   0  41    6.16826   42.98002   48.57622     90.000     90.000     90.000   12878.13   13720.03 Orthorhombic-F
     4.075   0  50   17.95945   23.85778   43.08525     90.000     90.000     90.000   18460.85   15092.04 Orthorhombic-F
     4.095   0  50    8.55013   48.29393   43.05518     90.000     90.000     90.000   17778.31   16601.24 Orthorhombic-F
     4.095   0  50    8.55013   43.05518   48.29393     90.000     90.000     90.000   17778.31   18261.37 Orthorhombic-F
     7.862   0  74    5.35080   50.62912   80.60722     90.000     90.000     90.000   21837.01   20087.50 Orthorhombic-F
    11.052   0  82    6.55405   50.60780   80.51436     90.000     90.000     90.000   26705.49   22096.25 Orthorhombic-F
     7.874   0 109   17.21064   58.41477   42.71201     90.000     90.000     90.000   42940.74   24305.88 Orthorhombic-F
     6.788   0  77   12.74687   16.77576  127.05768     90.000     90.000     90.000   27169.82   26736.47 Orthorhombic-F
    14.756   0 138   43.20888   46.02868   28.99892     90.000     90.000     90.000   57674.45   29410.11 Orthorhombic-F
    15.866   0 122   11.16495   80.52539   50.49562     90.000     90.000     90.000   45398.70   32351.12 Orthorhombic-F
    15.866   0 122   11.16495   50.49562   80.52539     90.000     90.000     90.000   45398.70   35586.24 Orthorhombic-F
    13.763   0 107   14.55468   21.59703  128.23794     90.000     90.000     90.000   40310.03   39144.86 Orthorhombic-F
    18.856   0 129   35.29554   32.37076   48.04948     90.000     90.000     90.000   54898.62   43059.34 Orthorhombic-F
    11.999   0 122   20.21153   42.76830   58.09181     90.000     90.000     90.000   50215.30   47365.28 Orthorhombic-F
    18.856   0 129   35.29554   32.37076   48.04948     90.000     90.000     90.000   54898.62   52101.81 Orthorhombic-F
     9.871   0 135   17.69094   42.74695   72.00325     90.000     90.000     90.000   54451.28   57311.99 Orthorhombic-F
     9.667   0 138   28.79008   40.73825   50.80013     90.000     90.000     90.000   59581.31   63043.19 Orthorhombic-F
Restart search, new Max Nc = 160
     2.858  14   8   11.80823   11.28391   21.58958     90.000     90.000     90.000    2876.66    2714.44 Orthorhombic-F
     3.098  14   8   10.14615   11.26649   21.58722     90.000     90.000     90.000    2467.67    3612.91 Orthorhombic-F
     2.746   0  39    2.85480   14.12980   90.04931     90.000     90.000     90.000    3632.38    8519.06 Orthorhombic-F
     2.978   0  40    5.67710   48.47495   43.04710     90.000     90.000     90.000   11846.44    9370.97 Orthorhombic-F
     3.078   0  42    6.47509   48.54123   43.09478     90.000     90.000     90.000   13545.07   10308.06 Orthorhombic-F
     2.863   0  41    6.00209   48.49707   43.04006     90.000     90.000     90.000   12528.27   10308.06 Orthorhombic-F
     5.600   0  54    2.74752   35.73875   56.98586     90.000     90.000     90.000    5595.60   11338.87 Orthorhombic-F
     5.600   0  54    2.56933   35.73875   56.98586     90.000     90.000     90.000    5232.71   12472.76 Orthorhombic-F
     4.095   0  50    8.55013   48.29393   43.05518     90.000     90.000     90.000   17778.31   13720.03 Orthorhombic-F
     6.468   0  67    9.32244   58.60500   42.87689     90.000     90.000     90.000   23425.43   15092.04 Orthorhombic-F
     7.782   0  70    5.08419   50.60477   80.55882     90.000     90.000     90.000   20726.53   16601.24 Orthorhombic-F
     9.525   0  70    5.07077   50.61125   80.53525     90.000     90.000     90.000   20668.39   16601.24 Orthorhombic-F
     9.385   0  77    5.80959   50.57813   80.57352     90.000     90.000     90.000   23675.58   18261.37 Orthorhombic-F
     6.468   0  67    9.32244   42.87689   58.60500     90.000     90.000     90.000   23425.43   20087.50 Orthorhombic-F
     7.211   0  84    6.83021   50.41602   80.63284     90.000     90.000     90.000   27766.10   22096.25 Orthorhombic-F
     6.954   0  84    6.95185   50.44805   80.67099     90.000     90.000     90.000   28291.91   24305.88 Orthorhombic-F
    11.011   0  98   17.42352   16.66705  127.98914     90.000     90.000     90.000   37167.90   26736.47 Orthorhombic-F
    15.866   0 122   11.16495   80.52539   50.49562     90.000     90.000     90.000   45398.70   29410.11 Orthorhombic-F
    11.596   0 126   11.80959   80.70375   50.51381     90.000     90.000     90.000   48143.60   32351.12 Orthorhombic-F
    15.420   0 128   46.72410   32.56601   35.45939     90.000     90.000     90.000   53955.64   35586.24 Orthorhombic-F
    12.917   0 121   12.51026   53.67406   70.41491     90.000     90.000     90.000   47281.94   39144.86 Orthorhombic-F
finished cell search for Orthorhombic-F, elapsed time = 0: 0:25.94
cell search for  Orthorhombic-I
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.256   1  33    4.62563   40.52153   25.29144     90.000     90.000     90.000    4740.57    2425.43 Orthorhombic-I
     2.768   1  36    4.96807   40.55359   25.24905     90.000     90.000     90.000    5087.01    2667.97 Orthorhombic-I
     3.331   0  36    5.03686   40.74293   25.20342     90.000     90.000     90.000    5172.15    2934.77 Orthorhombic-I
     4.077   0  42    6.37042   40.66377   25.14267     90.000     90.000     90.000    6513.09    3228.25 Orthorhombic-I
     3.918   0  44    7.12419   40.70648   25.13354     90.000     90.000     90.000    7288.75    3906.18 Orthorhombic-I
     3.858   1  49    5.50289   13.17116   84.99593     90.000     90.000     90.000    6160.46    4726.48 Orthorhombic-I
     4.524   0  50   12.58318   16.75357   42.54326     90.000     90.000     90.000    8968.68    5199.13 Orthorhombic-I
     6.188   0  58    9.79102   40.75921   25.20392     90.000     90.000     90.000   10058.23    5719.04 Orthorhombic-I
     4.877   0  63   11.05944   40.95309   25.15985     90.000     90.000     90.000   11395.35    6290.94 Orthorhombic-I
     7.622   0  71   11.10846   23.99323   46.79462     90.000     90.000     90.000   12472.07    6920.04 Orthorhombic-I
    14.799   0  92    2.72799   51.13070   70.37982     90.000     90.000     90.000    9816.87    7612.04 Orthorhombic-I
    14.799   0  92    1.92898   51.13070   70.37982     90.000     90.000     90.000    6941.57    7612.04 Orthorhombic-I
     7.622   0  71   11.10846   23.99323   46.79462     90.000     90.000     90.000   12472.07    8373.25 Orthorhombic-I
    11.932   0  98   18.68022   39.78009   25.30314     90.000     90.000     90.000   18802.79    9210.57 Orthorhombic-I
     8.100   0  99   14.07833   23.25143   56.17290     90.000     90.000     90.000   18387.71   11144.79 Orthorhombic-I
    11.366   0 101   12.19832   22.46982   69.14270     90.000     90.000     90.000   18951.60   12259.27 Orthorhombic-I
    14.348   0  90   12.23776   22.79857   61.22827     90.000     90.000     90.000   17082.90   13485.19 Orthorhombic-I
    14.551   0 139    1.95977   66.23844   85.12986     90.000     90.000     90.000   11050.90   14833.71 Orthorhombic-I
    14.551   0 139    1.38577   66.23844   85.12986     90.000     90.000     90.000    7814.16   14833.71 Orthorhombic-I
    10.513   0 124   21.57748   24.01282   46.75307     90.000     90.000     90.000   24224.45   16317.09 Orthorhombic-I
    18.173   0 120    4.86942   51.12587   70.36117     90.000     90.000     90.000   17516.63   17948.79 Orthorhombic-I
    14.212   0 107   15.66992   23.12940   56.17958     90.000     90.000     90.000   20361.50   19743.67 Orthorhombic-I
    13.909   0 103   21.56436   27.20462   34.33189     90.000     90.000     90.000   20140.81   21718.04 Orthorhombic-I
    21.327   0 154    7.21965   51.14208   70.34484     90.000     90.000     90.000   25973.29   23889.85 Orthorhombic-I
Restart search, new Max Nc = 180
     3.331   0  36    5.03686   40.74293   25.20342     90.000     90.000     90.000    5172.15    2714.44 Orthorhombic-I
     4.077   0  42    6.37042   40.66377   25.14267     90.000     90.000     90.000    6513.09    3284.47 Orthorhombic-I
     4.653   0  42    2.01816   12.02045  127.97209     90.000     90.000     90.000    3104.49    3974.21 Orthorhombic-I
     4.653   0  42    1.42705   12.02045  127.97209     90.000     90.000     90.000    2195.21    3974.21 Orthorhombic-I
     3.574   0  51    8.49778   40.80844   25.06880     90.000     90.000     90.000    8693.39    4371.63 Orthorhombic-I
     3.918   0  44    7.12419   40.70648   25.13354     90.000     90.000     90.000    7288.75    4371.63 Orthorhombic-I
     4.524   0  50   12.58318   16.75357   42.54326     90.000     90.000     90.000    8968.68    4808.79 Orthorhombic-I
     6.188   0  58    9.79102   40.75921   25.20392     90.000     90.000     90.000   10058.23    5289.67 Orthorhombic-I
     4.877   0  63   11.05944   40.95309   25.15985     90.000     90.000     90.000   11395.35    5818.63 Orthorhombic-I
     6.188   0  58    9.79102   40.75921   25.20392     90.000     90.000     90.000   10058.23    5818.63 Orthorhombic-I
     7.622   0  71   11.10846   46.79462   23.99323     90.000     90.000     90.000   12472.07    6400.50 Orthorhombic-I
     7.622   0  71   11.10846   23.99323   46.79462     90.000     90.000     90.000   12472.07    7040.55 Orthorhombic-I
     8.646   0  89   12.25124   22.91629   59.04759     90.000     90.000     90.000   16577.79    8519.06 Orthorhombic-I
    10.737   0  75    4.91881   12.03115  170.82429     90.000     90.000     90.000   10109.21    9370.97 Orthorhombic-I
    11.932   0  98   18.68022   39.78009   25.30314     90.000     90.000     90.000   18802.79   10308.06 Orthorhombic-I
    10.854   0 138    4.99543   60.94459   68.43997     90.000     90.000     90.000   20836.15   11338.87 Orthorhombic-I
    14.348   0  90   12.23776   22.79857   61.22827     90.000     90.000     90.000   17082.90   12472.76 Orthorhombic-I
    12.988   0 117   13.24678   18.04091   85.53589     90.000     90.000     90.000   20441.70   13720.03 Orthorhombic-I
    13.909   0 103   21.56436   27.20462   34.33189     90.000     90.000     90.000   20140.81   16601.24 Orthorhombic-I
    14.212   0 107   15.66992   23.12940   56.17958     90.000     90.000     90.000   20361.50   20087.50 Orthorhombic-I
finished cell search for Orthorhombic-I, elapsed time = 0: 0:10.81
cell search for  Orthorhombic-A
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.057  13   8    7.10334    9.84961   15.32457     90.000     90.000     90.000    1072.19    1131.48 Orthorhombic-A
     2.959   1  33    4.51998   40.50935   25.27872     90.000     90.000     90.000    4628.57    2425.43 Orthorhombic-A
