N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  106.837
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.386   3  22   31.55479    1.48470   11.36703     90.000    107.932     90.000     506.67    1015.13 Monoclinic-C
     2.203  12   9   15.70105   11.82106    7.67834     90.000    132.693     90.000    1047.47    1177.23 Monoclinic-C
     2.952   3  25   24.01565    4.39378   21.32577     90.000     94.685     90.000    2242.76    1365.23 Monoclinic-C
     2.796  10  13   14.02013    8.25597   12.15177     90.000     99.085     90.000    1388.92    1399.36 Monoclinic-C
     3.816   1  26   24.02954    4.68234   23.58536     90.000    115.823     90.000    2388.70    1434.35 Monoclinic-C
     3.562   2  26   50.62914    4.56094   12.00740     90.000    122.899     90.000    2328.03    1470.20 Monoclinic-C
     5.114   1  31   42.73754    5.03369   23.65330     90.000    149.603     90.000    2574.72    1506.96 Monoclinic-C
     8.857   0  29   42.66297    4.96324   12.01600     90.000     94.540     90.000    2536.37    1544.63 Monoclinic-C
     3.527   2  27   24.00625    4.70627   21.37047     90.000     94.549     90.000    2406.83    1583.25 Monoclinic-C
     5.379   1  32   24.01412    5.43492   23.60328     90.000    115.772     90.000    2774.16    1622.83 Monoclinic-C
     6.999   1  31   24.00891    5.17281   21.36759     90.000     94.546     90.000    2645.37    1663.40 Monoclinic-C
     8.857   0  29   42.66297    4.96324   12.01600     90.000     94.540     90.000    2536.37    1704.99 Monoclinic-C
     5.114   1  31   24.01464    5.03369   23.65330     90.000    115.778     90.000    2574.72    1747.61 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    1791.30 Monoclinic-C
     6.836   1  36   24.00351    6.15407   23.66848     90.000    115.821     90.000    3147.23    1836.08 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    1881.99 Monoclinic-C
     5.037   1  31   42.73206    5.25869   12.00361     90.000     94.508     90.000    2689.04    1929.04 Monoclinic-C
     5.114   1  31   24.01464    5.03369   23.65330     90.000    115.778     90.000    2574.72    1977.26 Monoclinic-C
     6.682   0  39   42.73808    7.20944   12.01792     90.000     94.351     90.000    3692.27    2026.69 Monoclinic-C
     8.857   0  29   42.66297    4.96324   12.01600     90.000     94.540     90.000    2536.37    2129.29 Monoclinic-C
     3.701   0  56   62.36249    2.13635   13.81647     90.000    103.893     90.000    1786.89    2182.53 Monoclinic-C
     2.386   3  22   31.55479    1.21954   11.36703     90.000    107.932     90.000     416.18    2182.53 Monoclinic-C
     7.714   0  35   24.01945    6.27699   21.35181     90.000     94.494     90.000    3209.31    2237.09 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    2293.02 Monoclinic-C
     3.701   0  56   16.62222    1.86550   43.47902     90.000    100.087     90.000    1327.39    2350.34 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    2409.10 Monoclinic-C
     8.857   0  29   47.27961    4.96324   12.01600     90.000    115.904     90.000    2536.37    2469.33 Monoclinic-C
     6.158   2  43   24.06705    8.80104   21.39403     90.000     94.300     90.000    4518.82    2531.06 Monoclinic-C
     6.714   1  43   42.75821    8.45388   12.01963     90.000     94.601     90.000    4330.77    2594.34 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    2659.20 Monoclinic-C
     6.281   0  48   42.85991   25.27131    5.40332     90.000    109.014     90.000    5533.17    2793.82 Monoclinic-C
     6.754   0  44   41.04557   25.33098    4.93101     90.000     99.264     90.000    5060.02    2863.66 Monoclinic-C
     6.682   0  39   42.73808    7.20944   12.01792     90.000     94.351     90.000    3692.27    2935.26 Monoclinic-C
     6.996   0  50   24.02401    9.82487   21.41981     90.000     94.336     90.000    5041.30    3008.64 Monoclinic-C
     7.699   0  56   50.67047   11.64422   12.04196     90.000    122.682     90.000    5980.12    3083.85 Monoclinic-C
     6.632   0  57   40.66565   25.19039    6.32634     90.000     92.468     90.000    6474.59    3160.95 Monoclinic-C
    11.096   0  50   42.77532   10.13116   12.00908     90.000     94.415     90.000    5188.85    3239.97 Monoclinic-C
    10.013   0  53   16.76844   17.23785   21.42139     90.000     95.770     90.000    6160.52    3404.00 Monoclinic-C
     8.562   0  62   24.06944    5.15388   42.81401     90.000     94.451     90.000    5295.11    3489.10 Monoclinic-C
     6.979   0  54   42.82066   11.15392   12.02764     90.000     94.654     90.000    5725.67    3576.32 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    3665.73 Monoclinic-C
Restart search, new Max Nc = 100
     2.386   3  22   16.96090    2.19138   21.26451     90.000     93.323     90.000     789.02    1089.35 Monoclinic-C
     2.386   3  22   30.07256    2.76262   11.99316     90.000     93.323     90.000     994.71    1232.50 Monoclinic-C
     3.839  13  10    8.18692   14.21864   12.07373     90.000     95.507     90.000    1398.98    1394.46 Monoclinic-C
     3.527   2  27   24.00625    4.70627   21.37047     90.000     94.549     90.000    2406.83    1429.32 Monoclinic-C
     2.796  10  13   14.02013    8.25597   12.15177     90.000     99.085     90.000    1388.92    1465.05 Monoclinic-C
     2.106  10  16    9.06431    7.14982   21.43804     90.000     91.986     90.000    1388.53    1501.68 Monoclinic-C
     4.301   1  31   47.35317    5.19867   21.36461     90.000    149.613     90.000    2660.39    1539.22 Monoclinic-C
     6.999   1  31   24.00891    5.17281   21.36759     90.000     94.546     90.000    2645.37    1577.70 Monoclinic-C
     4.343   1  30   24.01283    5.06079   21.33011     90.000     94.692     90.000    2583.43    1617.14 Monoclinic-C
     2.629   2  33   24.03393    5.45243   21.35554     90.000     94.443     90.000    2790.09    1657.57 Monoclinic-C
     4.517   1  31   61.71799    5.48627   12.00891     90.000    136.347     90.000    2806.88    1699.01 Monoclinic-C
    11.178   0  34   24.03417    5.78103   21.39273     90.000     94.352     90.000    2963.78    1741.49 Monoclinic-C
     3.281   1  30   42.66437    5.08486   12.01076     90.000     94.571     90.000    2597.35    1785.02 Monoclinic-C
     2.430   2  44   14.96712    1.77473   42.83410     90.000     97.188     90.000    1128.84    1829.65 Monoclinic-C
     4.791   1  31   47.33723    5.45225   12.00836     90.000    115.836     90.000    2789.49    1875.39 Monoclinic-C
     7.719   0  31   42.73008    5.39690   12.00593     90.000     94.525     90.000    2760.06    1922.27 Monoclinic-C
     5.376   0  35   24.00123    6.51318   21.39097     90.000     94.360     90.000    3334.25    1970.33 Monoclinic-C
     3.311   3  36   50.59137    6.41370   12.02511     90.000    122.548     90.000    3289.05    2019.59 Monoclinic-C
     3.701   0  56   69.56841    2.03150   11.75368     90.000    119.519     90.000    1445.50    2070.08 Monoclinic-C
     5.376   0  35   50.62086    6.51318   21.39097     90.000    151.786     90.000    3334.25    2121.83 Monoclinic-C
     6.682   0  39   50.59764    7.20944   12.01792     90.000    122.623     90.000    3692.27    2174.88 Monoclinic-C
    11.178   0  34   50.63893    5.78103   21.39273     90.000    151.755     90.000    2963.78    2229.25 Monoclinic-C
     4.562   1  38   42.63509    6.82814   12.02013     90.000     94.646     90.000    3487.78    2284.98 Monoclinic-C
