N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.536), np.float64(4.249), np.float64(4.476), np.float64(5.083), np.float64(5.387), np.float64(5.913), np.float64(6.877), np.float64(7.276), np.float64(7.677), np.float64(7.803), np.float64(7.926), np.float64(8.172), np.float64(8.362), np.float64(8.713), np.float64(9.69), np.float64(10.538), np.float64(10.634), np.float64(11.355), np.float64(12.028), np.float64(12.8)]
lattice parameter range =     2.500   90.492
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.248  13  11    9.07126    7.76953    4.76527     90.000     95.362     90.000     334.38     318.05 Monoclinic-P
     2.760  10  18   18.04762    4.92348    5.49773     90.000     90.313     90.000     488.51     397.20 Monoclinic-P
     2.721  13  11    5.66729   10.77875    5.88671     90.000    111.420     90.000     334.76     407.13 Monoclinic-P
     2.051  11  12    6.40254   10.79828    5.33167     90.000     97.764     90.000     365.23     427.74 Monoclinic-P
     2.717  11  17    5.27434    4.92325   19.02703     90.000    108.476     90.000     468.61     438.44 Monoclinic-P
     2.717  11  17    5.27434    4.92325   18.06213     90.000     92.397     90.000     468.61     438.44 Monoclinic-P
     3.421  10  22    5.29941    6.32191   18.16175     90.000     94.871     90.000     606.27     460.63 Monoclinic-P
     4.502  14  13    8.24074    7.17223    8.11520     90.000    109.292     90.000     452.71     472.15 Monoclinic-P
     2.917  11  15   18.07035    4.74215    4.37914     90.000     94.230     90.000     374.24     483.95 Monoclinic-P
     2.127  11  16    5.39290   18.02601    5.03880     90.000    102.120     90.000     478.92     496.05 Monoclinic-P
     3.379  10  14    6.70139    5.28149   10.82203     90.000     94.333     90.000     381.93     508.45 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     547.55 Monoclinic-P
     2.760  10  18   24.38225    4.92348    5.49773     90.000    132.253     90.000     488.51     575.27 Monoclinic-P
     2.760  10  18   21.08202    4.92348    5.49773     90.000    121.124     90.000     488.51     575.27 Monoclinic-P
     3.421  10  22   18.16175    6.32191    5.29941     90.000     94.871     90.000     606.27     589.65 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     604.39 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     634.99 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     650.86 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     667.14 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     683.81 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     683.81 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     700.91 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     718.43 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     754.80 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     773.67 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     793.01 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     793.01 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     833.16 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     833.16 Monoclinic-P
     2.836   1  45   11.05128    6.68815   18.36542     90.000    101.788     90.000    1328.81     853.99 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33     875.34 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     897.22 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     919.65 Monoclinic-P
     4.267   0  53   36.19226    2.02090   11.63332     90.000     95.581     90.000     846.84     990.37 Monoclinic-P
     4.267   0  53   36.19226    1.42899   11.63332     90.000     95.581     90.000     598.81     990.37 Monoclinic-P
     4.267   0  53   11.63332    1.89268   36.19226     90.000     95.581     90.000     793.11    1015.13 Monoclinic-P
     4.267   0  53   11.63332    1.33833   36.19226     90.000     95.581     90.000     560.81    1015.13 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96    1040.50 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1066.52 Monoclinic-P
     4.267   0  53   11.63332    1.95771   36.19226     90.000     95.581     90.000     820.36    1093.18 Monoclinic-P
     4.267   0  53   11.63332    1.38431   36.19226     90.000     95.581     90.000     580.08    1093.18 Monoclinic-P
     4.366   0  68   36.18845    4.32186   11.63144     90.000     95.604     90.000    1810.48    1120.51 Monoclinic-P
