N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  157.355
Zero = 0.0000 Nc/No max = 4  Max Nc = 48
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     7.103   7  11    3.23838    4.68570    2.78617     90.000    109.691     90.000      39.81      33.62 Monoclinic-P
     7.103   7  11    2.78617    4.68570    3.23838     90.000    109.691     90.000      39.81      35.32 Monoclinic-P
    15.801   7  11    3.67992    3.30533    3.12979     90.000    102.559     90.000      37.16      36.21 Monoclinic-P
    15.801   7  11    3.12979    3.30533    3.67992     90.000    102.559     90.000      37.16      37.11 Monoclinic-P
     3.447   7  10    3.41371    3.59780    3.17591     90.000    106.529     90.000      37.39      38.99 Monoclinic-P
    15.801   7  11    3.67992    3.30533    3.12979     90.000    102.559     90.000      37.16      41.99 Monoclinic-P
     5.400   5  16    3.58964    2.43222    5.25995     90.000     93.387     90.000      45.84      44.12 Monoclinic-P
    26.225   6  19    9.44074    2.58354    2.88215     90.000    130.329     90.000      53.59      46.35 Monoclinic-P
    26.225   6  19    7.88767    2.58354    2.88215     90.000    114.155     90.000      53.59      46.35 Monoclinic-P
    26.225   6  19    7.63097    2.58354    2.88215     90.000    109.415     90.000      53.59      47.51 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      47.51 Monoclinic-P
     7.174   6  14    2.71489    4.88326    3.70360     90.000    104.478     90.000      47.54      49.91 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      51.16 Monoclinic-P
    26.225   6  19    2.88215    2.58354    7.20533     90.000     92.749     90.000      53.59      52.44 Monoclinic-P
    19.280   7  19    5.77720    2.84308    4.42634     90.000    125.749     90.000      59.00      53.75 Monoclinic-P
    19.280   7  19    4.80509    2.84308    4.42634     90.000    102.636     90.000      59.00      53.75 Monoclinic-P
     9.159   5  15    3.13066    4.87720    3.67514     90.000    102.664     90.000      54.75      56.47 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      59.33 Monoclinic-P
     7.215   5  22    2.89073    4.89585    5.27371     90.000     95.393     90.000      74.31      60.81 Monoclinic-P
    11.542   6  20    3.74255    3.43787    5.46717     90.000    106.512     90.000      67.44      63.89 Monoclinic-P
    18.192   6  19    3.81906    5.25092    3.65444     90.000    109.771     90.000      68.96      65.49 Monoclinic-P
    26.225   6  19    7.20533    2.58354    2.88215     90.000     92.749     90.000      53.59      67.13 Monoclinic-P
    18.192   6  19    5.46235    3.43902    3.73865     90.000    105.994     90.000      67.51      68.80 Monoclinic-P
    12.521   5  22    4.90766    5.25320    2.88552     90.000     92.989     90.000      74.29      72.29 Monoclinic-P
