N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   42.232
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     9.754   9  11    8.21936   11.23554   16.88939     90.000     90.000     90.000    1559.72    1369.09 Orthorhombic-F
    13.313  13   8    4.08554   16.89632   16.43942     90.000     90.000     90.000    1134.82    2204.94 Orthorhombic-F
     2.260   8  26   10.39045   19.72611   21.30314     90.000     90.000     90.000    4366.36    3906.18 Orthorhombic-F
     2.145   9  14    2.27493   11.61464   23.89878     90.000     90.000     90.000     631.47    4296.80 Orthorhombic-F
     2.605   2  32    4.56455   32.79614   33.75213     90.000     90.000     90.000    5052.68    4726.48 Orthorhombic-F
     3.309   1  40    4.70991   33.70360   37.30055     90.000     90.000     90.000    5921.12    5719.04 Orthorhombic-F
     3.101   1  40    6.22690   24.61050   46.55565     90.000     90.000     90.000    7134.52    6290.94 Orthorhombic-F
     2.290   1  45    4.33487   36.88041   42.40744     90.000     90.000     90.000    6779.76    6920.04 Orthorhombic-F
     4.804   0  49   10.85687   13.66886   58.84283     90.000     90.000     90.000    8732.33    7612.04 Orthorhombic-F
     6.062   0  52    7.72344   16.96713   64.88806     90.000     90.000     90.000    8503.23    8373.25 Orthorhombic-F
     3.117   3  55    5.08176   23.79309   71.96910     90.000     90.000     90.000    8701.84    9210.57 Orthorhombic-F
     5.649   0  68    4.66040   46.68380   49.00017     90.000     90.000     90.000   10660.74   10131.63 Orthorhombic-F
     4.163   1  62   13.13299   26.64060   36.48363     90.000     90.000     90.000   12764.55   11144.79 Orthorhombic-F
    52.341   0  63   16.44031   22.47331   33.78293     90.000     90.000     90.000   12481.72   12259.27 Orthorhombic-F
     8.511   0  67   12.75854   20.07973   50.58876     90.000     90.000     90.000   12960.23   13485.19 Orthorhombic-F
     5.165   0  77   16.88077   24.87810   37.24378     90.000     90.000     90.000   15640.95   14833.71 Orthorhombic-F
     8.174   0  78   23.10064   24.25987   29.38638     90.000     90.000     90.000   16468.67   16317.09 Orthorhombic-F
Restart search, new Max Nc = 100
     9.754   9  11    8.21936   11.23554   16.88939     90.000     90.000     90.000    1559.72    1715.69 Orthorhombic-F
     2.272  11  11    6.40793   16.45492   16.88803     90.000     90.000     90.000    1780.71    1887.26 Orthorhombic-F
     9.754   9  11    8.21936   11.23554   16.88939     90.000     90.000     90.000    1559.72    2075.98 Orthorhombic-F
     3.707   9  16    7.09852   11.23421   33.76406     90.000     90.000     90.000    2692.56    2511.94 Orthorhombic-F
     9.754   9  11    8.21936   11.23554   16.88939     90.000     90.000     90.000    1559.72    3343.39 Orthorhombic-F
     3.840   1  51   32.90182   16.91491   18.05906     90.000     90.000     90.000   10050.43    4895.06 Orthorhombic-F
     2.474   2  37    4.55666   33.76322   35.50321     90.000     90.000     90.000    5462.08    5384.57 Orthorhombic-F
     3.101   1  40    6.22690   24.61050   46.55565     90.000     90.000     90.000    7134.52    5923.02 Orthorhombic-F
     9.754   9  11    8.21936   16.88939   11.23554     90.000     90.000     90.000    1559.72    6515.32 Orthorhombic-F
     3.311   1  38    6.39105   32.78656   33.81236     90.000     90.000     90.000    7085.06    7166.86 Orthorhombic-F
     5.521   0  43   11.45770   12.85201   53.76283     90.000     90.000     90.000    7916.82    7883.54 Orthorhombic-F
     5.352   0  66    4.34428   49.00713   46.73129     90.000     90.000     90.000    9949.12    8671.90 Orthorhombic-F
     3.752   1  54   18.60664   22.15687   26.11749     90.000     90.000     90.000   10767.33    9539.09 Orthorhombic-F
     9.754   9  11    8.21936   11.23554   16.88939     90.000     90.000     90.000    1559.72    9539.09 Orthorhombic-F
     4.124   1  59    5.82040   23.81263   71.95649     90.000     90.000     90.000    9973.10   10493.00 Orthorhombic-F
     6.406   0  58   16.87191   23.53464   27.94465     90.000     90.000     90.000   11096.10   11542.29 Orthorhombic-F
     6.495   0  68   10.67906   33.74831   36.19192     90.000     90.000     90.000   13043.57   12696.52 Orthorhombic-F
     3.845   2  66   13.61735   29.33733   33.74621     90.000     90.000     90.000   13481.50   13966.18 Orthorhombic-F
    10.314   0  78   13.83703   25.67929   44.82567     90.000     90.000     90.000   15927.69   15362.79 Orthorhombic-F
    14.082   0  83   23.36216   25.39087   29.07690     90.000     90.000     90.000   17247.99   16899.07 Orthorhombic-F
finished cell search for Orthorhombic-F, elapsed time = 0: 0:9.65
cell search for  Orthorhombic-I
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.448  14   8    1.77270    9.37349   19.39911     90.000     90.000     90.000     322.34     436.24 Orthorhombic-I
     3.448  14   8    1.25349    9.37349   19.39911     90.000     90.000     90.000     227.93     436.24 Orthorhombic-I
     3.694  13  10    3.76306    9.37349   19.39911     90.000     90.000     90.000     684.27     638.69 Orthorhombic-I
     2.903  11  11    3.59703    6.00552   33.75467     90.000     90.000     90.000     729.17     702.56 Orthorhombic-I
     2.838  12   8    4.23482    6.63619   16.88407     90.000     90.000     90.000     474.49     850.10 Orthorhombic-I
     4.234  13   8    7.71584    8.44161    8.22441     90.000     90.000     90.000     535.69    1506.00 Orthorhombic-I
     4.234  13   8    7.71584    8.22441    8.44161     90.000     90.000     90.000     535.69    1656.60 Orthorhombic-I
     3.694  13  10    3.76306    9.37349   19.39911     90.000     90.000     90.000     684.27    1822.26 Orthorhombic-I
     3.010   2  32    6.33024   11.99789   33.81050     90.000     90.000     90.000    2567.89    2004.49 Orthorhombic-I
     2.550   1  42    5.05556   20.09892   31.14124     90.000     90.000     90.000    3164.30    2934.77 Orthorhombic-I
     3.531   0  45    4.33664   26.60587   28.29564     90.000     90.000     90.000    3264.75    3228.25 Orthorhombic-I
     3.182   1  48    7.34220   24.66491   23.31950     90.000     90.000     90.000    4223.04    3551.07 Orthorhombic-I
     5.892   0  45   12.57144   17.00847   19.91900     90.000     90.000     90.000    4259.10    3906.18 Orthorhombic-I
     7.445   0  53    7.10613   19.88737   31.93655     90.000     90.000     90.000    4513.34    4296.80 Orthorhombic-I
     7.043   0  60    9.58769   23.61121   24.28660     90.000     90.000     90.000    5497.93    5199.13 Orthorhombic-I
     4.352   1  70   13.93729   19.24319   25.43968     90.000     90.000     90.000    6822.87    5719.04 Orthorhombic-I
    12.091   0  76    7.95127   12.00739   67.55399     90.000     90.000     90.000    6449.65    6290.94 Orthorhombic-I
     7.561   0  77   15.41292   16.59865   29.45751     90.000     90.000     90.000    7536.22    6920.04 Orthorhombic-I
    15.460   0  88    6.75266   36.00604   33.78209     90.000     90.000     90.000    8213.66    7612.04 Orthorhombic-I
     4.875   1  80   18.49277   19.37275   21.82518     90.000     90.000     90.000    7819.00    8373.25 Orthorhombic-I
     4.907   1  98    8.69918   29.92776   36.17587     90.000     90.000     90.000    9418.28    9210.57 Orthorhombic-I
Restart search, new Max Nc = 120
