N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(4.943), np.float64(5.277), np.float64(6.69), np.float64(6.822), np.float64(6.927), np.float64(7.089), np.float64(7.713), np.float64(9.407), np.float64(9.712), np.float64(10.356), np.float64(10.494), np.float64(10.594), np.float64(11.582), np.float64(11.73), np.float64(12.275), np.float64(12.579), np.float64(12.885), np.float64(13.124), np.float64(13.411), np.float64(13.502)]
lattice parameter range =     2.500   47.498
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.012  12  10    8.22705    6.63655    6.33154     90.000    121.456     90.000     294.89     295.34 Monoclinic-P
     3.012  12  10    7.30804    6.63655    6.33154     90.000    106.195     90.000     294.89     295.34 Monoclinic-P
     2.565  11  10    7.03173    6.63442    6.09694     90.000     91.873     90.000     284.28     310.29 Monoclinic-P
     3.066  13  11   14.09619    4.53472    5.29951     90.000    109.566     90.000     319.20     318.05 Monoclinic-P
     3.066  13  11   13.29484    4.53472    5.29951     90.000     92.495     90.000     319.20     318.05 Monoclinic-P
     4.504  12  15    8.88387    4.83904    8.12530     90.000     91.947     90.000     349.10     326.00 Monoclinic-P
     3.098  12  11    6.21275    8.87804    6.55110     90.000    111.956     90.000     335.13     334.15 Monoclinic-P
     2.300  11  13    7.10123    8.87697    6.15508     90.000     99.229     90.000     382.98     342.51 Monoclinic-P
     2.421   8  16   12.24380    4.41965    8.96991     90.000    128.505     90.000     379.84     351.07 Monoclinic-P
     2.421   8  16    9.67563    4.41965    8.96991     90.000     98.003     90.000     379.84     351.07 Monoclinic-P
     6.732  14  11    6.58714    8.88997    6.53719     90.000    112.388     90.000     353.96     359.85 Monoclinic-P
     3.939  12  15   14.19467    4.43205    6.16381     90.000     98.698     90.000     383.31     368.84 Monoclinic-P
     3.137   9  18    9.00975    8.88588    7.21652     90.000    122.700     90.000     486.19     387.52 Monoclinic-P
     3.137   9  18    7.93741    8.88588    7.21652     90.000    107.215     90.000     486.19     387.52 Monoclinic-P
     2.302  12  13    4.42055    9.67301    9.50325     90.000     92.056     90.000     406.10     397.20 Monoclinic-P
     2.658  12  13    6.14810    6.61520   10.63715     90.000    117.143     90.000     384.98     438.44 Monoclinic-P
