N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  104.690
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.325  10  16    9.36606    5.03131   10.29958     90.000     91.237     90.000     485.24     449.40 Monoclinic-P
     2.480   1  50   13.00392    5.16173   21.62049     90.000    104.358     90.000    1405.90     534.19 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     589.65 Monoclinic-P
     2.022   1  33   21.09566    3.74115   12.25819     90.000     93.782     90.000     965.33     619.50 Monoclinic-P
     2.083   1  34   25.11161    3.76469   12.27681     90.000    123.051     90.000     972.81     634.99 Monoclinic-P
     2.083   1  34   21.09589    3.76469   12.27681     90.000     93.856     90.000     972.81     634.99 Monoclinic-P
     2.083   1  39   12.27681    4.06608   21.09589     90.000     93.856     90.000    1050.69     667.14 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     683.81 Monoclinic-P
     2.468   1  44   25.11935    4.57279   12.27978     90.000    123.449     90.000    1176.91     718.43 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     718.43 Monoclinic-P
     2.294   1  38   12.27825    4.00415   21.09284     90.000     93.875     90.000    1034.64     736.39 Monoclinic-P
     3.026   1  45   12.25718    4.65555   21.05482     90.000     94.290     90.000    1198.10     754.80 Monoclinic-P
     3.026   1  45   23.55706    4.65555   12.25718     90.000    116.966     90.000    1198.10     773.67 Monoclinic-P
     3.026   1  45   21.05482    4.65555   12.25718     90.000     94.290     90.000    1198.10     773.67 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90     793.01 Monoclinic-P
     2.278   1  40    5.14952   12.46234   20.82796     90.000     92.226     90.000    1335.63     812.84 Monoclinic-P
     3.094   1  47   12.28262    5.03657   20.95038     90.000     93.984     90.000    1292.90     833.16 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90     853.99 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11     897.22 Monoclinic-P
     3.094   1  47   23.53763    5.03657   12.28262     90.000    117.386     90.000    1292.90     919.65 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90     919.65 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11     942.65 Monoclinic-P
     6.805   0  72   10.99467   20.99529   13.19934     90.000    109.961     90.000    2863.84     966.21 Monoclinic-P
     3.940   0  47   18.83078    1.91259   21.72361     90.000    104.495     90.000     757.48     990.37 Monoclinic-P
     3.940   0  47   18.83078    1.35240   21.72361     90.000    104.495     90.000     535.62     990.37 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1015.13 Monoclinic-P
     3.094   1  47   20.95038    5.03657   12.28262     90.000     93.984     90.000    1292.90    1040.50 Monoclinic-P
     5.235   0  65   25.54375    1.77583   21.92862     90.000    107.705     90.000     947.60    1093.18 Monoclinic-P
     5.235   0  65   25.54375    1.25570   21.92862     90.000    107.705     90.000     670.05    1093.18 Monoclinic-P
     3.342   1  44   10.26647    6.35126   21.05412     90.000     91.857     90.000    1372.11    1120.51 Monoclinic-P
     3.342   1  44   21.05412    6.35126   10.26647     90.000     91.857     90.000    1372.11    1148.52 Monoclinic-P
Restart search, new Max Nc = 100
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     591.22 Monoclinic-P
     2.083   1  33   12.27681    3.65233   21.09589     90.000     93.856     90.000     943.78     636.68 Monoclinic-P
     2.083   1  32   12.27681    3.59856   21.09589     90.000     93.856     90.000     929.88     652.59 Monoclinic-P
     2.083   1  34   12.27681    3.76469   21.09589     90.000     93.856     90.000     972.81     668.91 Monoclinic-P
     2.294   1  38   12.27825    4.00415   21.09284     90.000     93.875     90.000    1034.64     685.63 Monoclinic-P
     2.109   1  40   21.06136    4.21466   12.28338     90.000     93.889     90.000    1087.84     702.77 Monoclinic-P
     2.294   1  38   21.09284    4.00415   12.27825     90.000     93.875     90.000    1034.64     720.34 Monoclinic-P
     3.026   1  45   12.25718    4.65555   21.05482     90.000     94.290     90.000    1198.10     756.81 Monoclinic-P
     2.468   1  44   21.01738    4.57279   12.27978     90.000     94.273     90.000    1176.91     775.73 Monoclinic-P
