N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.687), np.float64(2.935), np.float64(3.746), np.float64(4.697), np.float64(4.804), np.float64(4.885), np.float64(5.224), np.float64(5.411), np.float64(5.614), np.float64(5.874), np.float64(6.19), np.float64(6.485), np.float64(7.054), np.float64(7.206), np.float64(7.497), np.float64(7.811), np.float64(7.925), np.float64(8.346), np.float64(8.479), np.float64(8.512)]
lattice parameter range =     2.500   49.986
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    63.694  12  12    8.97493    3.17010    9.38492     90.000    102.843     90.000     260.33     254.67 Monoclinic-P
     4.398  12  11    6.60725    7.16500    6.35235     90.000    115.826     90.000     270.69     261.04 Monoclinic-P
     6.650  11  12   15.59260    5.95025    3.44714     90.000    113.072     90.000     294.24     281.11 Monoclinic-P
     6.650  11  12   14.59053    5.95025    3.44714     90.000    100.518     90.000     294.24     281.11 Monoclinic-P
     4.322  11  16    9.38705    3.91130    8.97234     90.000    102.885     90.000     321.13     295.34 Monoclinic-P
     4.322  11  16    8.97234    3.91130    9.38705     90.000    102.885     90.000     321.13     310.29 Monoclinic-P
     2.660   9  18    4.30795    5.49513   15.04390     90.000    107.647     90.000     339.37     351.07 Monoclinic-P
     2.660   9  18    4.30795    5.49513   14.33818     90.000     91.010     90.000     339.37     351.07 Monoclinic-P
     6.064   6  21    9.15767    6.88012    7.17278     90.000     91.294     90.000     451.81     407.13 Monoclinic-P
     3.566  12  10    7.17811    6.88049    3.73268     90.000     93.613     90.000     183.99     427.74 Monoclinic-P
     2.432   9  18    6.27432   14.35103    4.58498     90.000     95.150     90.000     411.18     438.44 Monoclinic-P
     2.250   8  22   10.48311   10.30136    4.35559     90.000    107.940     90.000     447.49     496.05 Monoclinic-P
     2.250   8  22   10.03681   10.30136    4.35559     90.000     96.444     90.000     447.49     496.05 Monoclinic-P
     2.250   8  22    4.35559   10.30136   10.48311     90.000    107.940     90.000     447.49     508.45 Monoclinic-P
     2.250   8  22    4.35559   10.30136   10.03681     90.000     96.444     90.000     447.49     508.45 Monoclinic-P
     2.250   8  22   10.03681   10.30136    4.35559     90.000     96.444     90.000     447.49     521.17 Monoclinic-P
     4.398  12  11    6.60725    7.16500    6.35235     90.000    115.826     90.000     270.69     575.27 Monoclinic-P
     8.912   0  51   10.01456    5.74270   20.80254     90.000    113.967     90.000    1093.22     589.65 Monoclinic-P
